SiteId,SiteName,County,Township,TWD67Lon,TWD67Lat,Rainfall10min,Rainfall1hr,Rainfall3hr,Rainfall6hr,Rainfall12hr,Rainfall24hr,Now,Unit,PublishTime
CM0170,國三林內,雲林縣,林內鄉,120.6253,23.7753,3.5,4,7.5,7.5,15.5,15.5,15.5,局屬無人測站,2019-05-01 07:40:00
CM0160,南投服務,南投縣,南投市,120.7041,23.9025,8,38,38,43.5,43.5,43.5,43.5,局屬無人測站,2019-05-01 07:40:00
CM0150,水試所知,臺東縣,臺東市,121.0747,22.7042,0,0,0,1.5,1.5,1.5,1.5,局屬無人測站,2019-05-01 07:40:00
CM0140,水試所成,臺東縣,成功鎮,121.3753,23.1014,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
CM0130,水試所七,臺南市,七股區,120.0716,23.1226,0,0,0,4.5,15,15,15,局屬無人測站,2019-05-01 07:40:00
CM0120,水試所臺,雲林縣,臺西鄉,120.1837,23.7184,1.5,10,10,10,10,10,10,局屬無人測站,2019-05-01 07:40:00
CM0110,水試所鹿,彰化縣,鹿港鎮,120.4288,24.0910,0,0,24.5,24.5,24.5,29,24.5,局屬無人測站,2019-05-01 07:40:00
11Q340,恆春工作,屏東縣,車城鄉,120.7064,22.0815,1,2.3,4,4,4,4,4,中央氣象局,2019-05-01 07:40:00
11J560,口湖工作,雲林縣,口湖鄉,120.1723,23.5917,0,0,1.5,1.5,1.5,1.5,1.5,中央氣象局,2019-05-01 07:40:00
11Q730,東港工作,屏東縣,東港鎮,120.4580,22.4818,0,0,0.4,22.8,22.8,22.8,22.8,中央氣象局,2019-05-01 07:40:00
41H240,萬大發電,南投縣,仁愛鄉,121.1315,23.9806,2.9,9.2,9.2,13.4,13.7,30.7,13.4,中央氣象局,2019-05-01 07:40:00
72N240,七股研究,臺南市,七股區,120.0548,23.0835,0,0,0,4,29.5,29.5,29.5,中央氣象局,2019-05-01 07:40:00
72M700,嘉義分場,嘉義縣,鹿草鄉,120.2749,23.4186,0.5,2,6,8,8,8,8,中央氣象局,2019-05-01 07:40:00
G2F820,農業試驗,臺中市,霧峰區,120.6800,24.0330,0,13.5,21,21.5,23,23,23,中央氣象局,2019-05-01 07:40:00
E2K600,四湖植物,雲林縣,四湖鄉,120.1553,23.6787,4,8.5,9.5,10,10.5,10.5,10.5,中央氣象局,2019-05-01 07:40:00
G2M350,溪口農場,嘉義縣,溪口鄉,120.4000,23.5874,0,0,0,2,2,2,2,中央氣象局,2019-05-01 07:40:00
U2H380,臺大內茅,南投縣,信義鄉,120.8430,23.6915,0,0,0,0.5,0.5,0.5,0.5,中央氣象局,2019-05-01 07:40:00
U2H370,臺大和社,南投縣,信義鄉,120.8807,23.5926,0,3.5,5,16.5,16.5,16.5,16.5,中央氣象局,2019-05-01 07:40:00
72HA00,埔里分場,南投縣,魚池鄉,120.9552,23.9050,2.5,15,15,26.5,27.5,32.5,27.5,中央氣象局,2019-05-01 07:40:00
E2H360,蓮華池,南投縣,魚池鄉,120.8771,23.9201,6,26,26.5,33,34,34,34,中央氣象局,2019-05-01 07:40:00
C1M640,十字,嘉義縣,阿里山鄉,120.7456,23.4939,0.5,5.5,6.5,19,19,20,19,局屬無人測站,2019-05-01 07:40:00
C0C710,大溪永福,桃園市,大溪區,121.3168,24.8947,0.5,2,24.5,37,37,37,37,局屬無人測站,2019-05-01 07:40:00
81V840,新發國小,高雄市,六龜區,120.6544,23.0343,0,0.5,0.5,36,36,39,36,農委會水土保持局,2019-05-01 07:40:00
C0V820,小林,高雄市,甲仙區,120.6252,23.1502,0,0,7.5,31,31,31,31,局屬無人測站,2019-05-01 07:40:00
C0AI20,白沙灣,新北市,石門區,121.5108,25.2849,0.5,0.5,4.5,56,71,71,70.5,局屬無人測站,2019-05-01 07:40:00
81D670,田埔分校,新竹縣,尖石鄉,121.2704,24.6432,0.5,8,43.5,45.5,45.5,45.5,45.5,農委會水土保持局,2019-05-01 07:40:00
88F920,松鶴,臺中市,和平區,120.9702,24.1807,4,13,22,28,31.5,31.5,28.5,農委會水土保持局,2019-05-01 07:40:00
C0S910,蘭嶼燈塔,臺東縣,蘭嶼鄉,121.4871,22.0849,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0S900,蘭嶼高中,臺東縣,蘭嶼鄉,121.5041,22.0509,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0B020,基隆嶼,基隆市,中正區,121.7757,25.1932,0.5,1.5,16.5,39.5,40,42,40,局屬無人測站,2019-05-01 07:40:00
C0AI10,屈尺,新北市,新店區,121.5365,24.9236,1,3.5,20,26.5,27,27,26.5,局屬無人測站,2019-05-01 07:40:00
CAHA00,消防署訓,南投縣,竹山鎮,120.7148,23.8231,2.5,7.5,9,10.5,12.5,12.5,12.5,局屬無人測站,2019-05-01 07:40:00
C0R650,竹田,屏東縣,竹田鄉,120.5354,22.5866,0,0,5.5,23.5,23.5,23.5,23.5,局屬無人測站,2019-05-01 07:40:00
C0R640,東港,屏東縣,東港鎮,120.4327,22.4642,0,0,0.5,12.5,12.5,12.5,12.5,局屬無人測站,2019-05-01 07:40:00
C1R630,龍泉,屏東縣,內埔鄉,120.5829,22.6688,0,0,2,14,14,14,14,局屬無人測站,2019-05-01 07:40:00
C1TA00,太魯閣,花蓮縣,秀林鄉,121.6154,24.1595,0.5,5.5,6,6,6,6,6,局屬無人測站,2019-05-01 07:40:00
88S950,大鳥,臺東縣,大武鄉,120.9022,22.3848,0,0,2,4,4,4,4,農委會水土保持局,2019-05-01 07:40:00
C0C690,國一五楊,桃園市,龜山區,121.3328,25.0656,0.5,3,13.5,40.5,45,45,45,局屬無人測站,2019-05-01 07:40:00
C0AI00,五股,新北市,五股區,121.4191,25.0762,0.5,4.5,12,34.5,36.5,36.5,36.5,局屬無人測站,2019-05-01 07:40:00
C0B010,七堵,基隆市,七堵區,121.7089,25.0966,0,4.5,26,39.5,40,0,40,局屬無人測站,2019-05-01 07:40:00
C0Z330,安通山,花蓮縣,玉里鎮,121.3404,23.2925,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0Z320,清水林道,花蓮縣,卓溪鄉,121.1802,23.2730,0,0,0,0.5,0.5,0.5,0.5,局屬無人測站,2019-05-01 07:40:00
C0UA50,西帽山,宜蘭縣,南澳鄉,121.7944,24.5572,2.5,14,20.5,21.5,21.5,22,21.5,局屬無人測站,2019-05-01 07:40:00
C0UA40,西德山,宜蘭縣,南澳鄉,121.7444,24.5624,2,10,20,20,20.5,21,20,局屬無人測站,2019-05-01 07:40:00
C0UA30,白嶺,宜蘭縣,大同鄉,121.5108,24.5296,2,8.5,15,15.5,15.5,15.5,15.5,局屬無人測站,2019-05-01 07:40:00
C0UA70,桃源谷,宜蘭縣,頭城鎮,121.8807,24.9644,0.5,1,15.5,20.5,22,24.5,21.5,局屬無人測站,2019-05-01 07:40:00
C0UA60,樟樹山,宜蘭縣,南澳鄉,121.7751,24.4157,1,6,8.5,9,9,9,9,局屬無人測站,2019-05-01 07:40:00
C0Z310,清水斷崖,花蓮縣,秀林鄉,121.6810,24.2201,0,1.5,1.5,1.5,1.5,1.5,1.5,局屬無人測站,2019-05-01 07:40:00
C0AH90,福山植物,新北市,烏來區,121.5731,24.7625,0,4,22,22.5,22.5,22.5,22.5,局屬無人測站,2019-05-01 07:40:00
120570,嘉南水利,臺南市,學甲區,120.1627,23.2350,0,1,1,1,0,0,6,農田水利會,2019-05-01 07:40:00
72T250,花蓮農改,花蓮縣,吉安鄉,121.5558,23.9770,1.5,3.5,4,4,4,4,4,中央氣象局,2019-05-01 07:40:00
B2Q810,恆春畜試,屏東縣,恆春鎮,120.7941,21.9473,0,0.5,22.5,22.5,22.5,22.5,22.5,中央氣象局,2019-05-01 07:40:00
G2P820,鳳山農試,高雄市,鳳山區,120.3480,22.6484,0,0,4.5,32,32,32,32,中央氣象局,2019-05-01 07:40:00
B2N890,畜試所,臺南市,新化區,120.3283,23.0607,0,0,0,20.5,31.5,31.5,31.5,中央氣象局,2019-05-01 07:40:00
72M360,義竹分場,嘉義縣,義竹鄉,120.2712,23.3624,0,3.5,8,8,16.5,16.5,16.5,中央氣象局,2019-05-01 07:40:00
G2L020,嘉義農試,嘉義市,東區,120.4657,23.4868,0,1.5,8.5,11.5,11.5,11.5,11.5,中央氣象局,2019-05-01 07:40:00
U2H140,臺大竹山,南投縣,竹山鎮,120.6734,23.7587,0,0.5,1.5,3.5,0,0,12.5,中央氣象局,2019-05-01 07:40:00
82H320,魚池茶改,南投縣,魚池鄉,120.9054,23.8774,1.5,11.5,11.5,17.5,19,19,19,中央氣象局,2019-05-01 07:40:00
82H840,凍頂茶改,南投縣,鹿谷鄉,120.7324,23.7643,0,0,0.5,3,8.5,8.5,8.5,中央氣象局,2019-05-01 07:40:00
K2F750,種苗繁殖,臺中市,新社區,120.7928,24.2277,0.5,1,21.5,28.5,29.5,29.5,29.5,中央氣象局,2019-05-01 07:40:00
K2E710,大湖分場,苗栗縣,大湖鄉,120.8637,24.4246,0,0.5,41,46,46.5,46.5,46.5,中央氣象局,2019-05-01 07:40:00
K2E360,苗栗農改,苗栗縣,公館鄉,120.8209,24.4975,0,0.5,50.5,55.5,61.5,61.5,61.5,中央氣象局,2019-05-01 07:40:00
72U480,蘭陽分場,宜蘭縣,三星鄉,121.7084,24.6881,0.5,6.5,16.5,16.5,16.5,16.5,16.5,中央氣象局,2019-05-01 07:40:00
82A750,文山茶改,新北市,石碇區,121.6230,24.9576,0,4.5,17.5,24.5,28,30,24.5,中央氣象局,2019-05-01 07:40:00
A2C560,農工中心,桃園市,中壢區,121.2316,24.9877,0,4.5,18,50,52,52,52,中央氣象局,2019-05-01 07:40:00
82C160,茶改場,桃園市,楊梅區,121.1771,24.9103,0.5,4,19.5,55,56.5,56.5,56.5,中央氣象局,2019-05-01 07:40:00
72D080,五峰站,新竹縣,五峰鄉,121.1490,24.6140,0,2,52.5,54,54,54,54,中央氣象局,2019-05-01 07:40:00
72C440,桃園農改,桃園市,新屋區,121.0224,24.9527,0,3.5,8.5,52,68,68,66,中央氣象局,2019-05-01 07:40:00
B2E890,新竹畜試,苗栗縣,西湖鄉,120.7628,24.5296,0.5,1,40.5,51,52.5,52.5,52,中央氣象局,2019-05-01 07:40:00
72Q010,高雄農改,屏東縣,長治鄉,120.5178,22.7111,0,0,1.5,14.5,15,15,15,中央氣象局,2019-05-01 07:40:00
72V140,旗南農改,高雄市,旗山區,120.5086,22.8596,0,0,2,3.5,4,4,4,中央氣象局,2019-05-01 07:40:00
72N100,臺南農改,臺南市,新化區,120.3341,23.0622,0,0,0.5,22,33,33,33,中央氣象局,2019-05-01 07:40:00
72K220,雲林農改,雲林縣,斗南鎮,120.4692,23.6363,0,0,0.5,1,1.5,1.5,1.5,中央氣象局,2019-05-01 07:40:00
72G600,臺中農改,彰化縣,大村鄉,120.5262,24.0048,0,20,44,44,44.5,44.5,44.5,中央氣象局,2019-05-01 07:40:00
U2H480,臺大溪頭,南投縣,鹿谷鄉,120.7901,23.6721,0,0,0,1,1.5,1.5,1.5,中央氣象局,2019-05-01 07:40:00
82S580,臺東茶改,臺東縣,鹿野鄉,121.1221,22.9095,0,0,0,0,0,0,0,中央氣象局,2019-05-01 07:40:00
72S590,賓朗果園,臺東縣,卑南鄉,121.0632,22.8157,0,0,0,1,1,1,1,中央氣象局,2019-05-01 07:40:00
72S200,斑鳩分場,臺東縣,卑南鄉,121.0696,22.8313,0,0,0,1,1,1,1,中央氣象局,2019-05-01 07:40:00
A0A010,臺灣大學,臺北市,大安區,121.5312,25.0161,0.5,4.5,16.5,28,28,28,28,中央氣象局,2019-05-01 07:40:00
C0C700,中壢,桃園市,中壢區,121.2482,24.9794,0,4,15.5,42.5,44,44,44,局屬無人測站,2019-05-01 07:40:00
C0I530,小奇萊,南投縣,仁愛鄉,121.2876,24.1336,0.5,12,32.5,39,47.5,51.5,39.5,局屬無人測站,2019-05-01 07:40:00
C0F0E0,南湖圈谷,臺中市,和平區,121.4365,24.3655,1,9,15.5,20,20.5,20.5,20.5,局屬無人測站,2019-05-01 07:40:00
C0F0D0,審馬陣,臺中市,和平區,121.4121,24.3835,1.5,8,13.5,16.5,17,17,17,局屬無人測站,2019-05-01 07:40:00
C0Z300,東里,花蓮縣,富里鄉,121.2974,23.2703,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0Z290,赤柯山,花蓮縣,玉里鎮,121.3748,23.3707,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0Z280,德武,花蓮縣,玉里鎮,121.4026,23.4761,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0Z250,瑞穗林道,花蓮縣,卓溪鄉,121.2988,23.4946,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C1Z240,中平林道,花蓮縣,卓溪鄉,121.2595,23.4229,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0Z230,和平,花蓮縣,秀林鄉,121.7619,24.3090,0.5,5,5.5,5.5,6.5,6.5,5.5,局屬無人測站,2019-05-01 07:40:00
C0Z220,和平林道,花蓮縣,秀林鄉,121.6481,24.3457,1.5,9,11,11,11,11,11,局屬無人測站,2019-05-01 07:40:00
C0Z210,瑞穗,花蓮縣,瑞穗鄉,121.3821,23.5257,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0UA20,多加屯,宜蘭縣,大同鄉,121.3650,24.3704,1,7,13,15,15,15,15,局屬無人測站,2019-05-01 07:40:00
C0UA10,鴛鴦湖,宜蘭縣,大同鄉,121.4040,24.5921,0.5,6,19.5,20,20,20,20,局屬無人測站,2019-05-01 07:40:00
C0UA00,土場,宜蘭縣,大同鄉,121.4872,24.5784,1.5,7,16.5,16.5,16.5,16.5,16.5,局屬無人測站,2019-05-01 07:40:00
C0U990,員山,宜蘭縣,員山鄉,121.7143,24.7461,0.5,4,18.5,18.5,18.5,25,18.5,局屬無人測站,2019-05-01 07:40:00
C0U980,坪林石牌,宜蘭縣,頭城鎮,121.7658,24.8666,0,0.5,21.5,23.5,24,30,23.5,局屬無人測站,2019-05-01 07:40:00
C0U970,大福,宜蘭縣,壯圍鄉,121.8057,24.8024,0,3,13.5,14,14,24,14,局屬無人測站,2019-05-01 07:40:00
C0U960,翠峰湖,宜蘭縣,大同鄉,121.5999,24.5127,1,4,9,9.5,9.5,9.5,9.5,局屬無人測站,2019-05-01 07:40:00
C0U950,鶯子嶺,宜蘭縣,頭城鎮,121.7842,24.8993,0,1.5,19.5,23.5,24,27.5,23.5,局屬無人測站,2019-05-01 07:40:00
C0U940,羅東,宜蘭縣,羅東鎮,121.7411,24.6836,0.5,6.5,16,16,16,16,16,局屬無人測站,2019-05-01 07:40:00
88T920,大興,花蓮縣,光復鄉,121.3897,23.6337,0,0,0,0,0,0,0,農委會水土保持局,2019-05-01 07:40:00
CAAH60,大安森林,臺北市,大安區,121.5281,25.0313,0.5,5,13.5,23,23,23,23,局屬無人測站,2019-05-01 07:40:00
88K590,華山,雲林縣,古坑鄉,120.5888,23.5970,0,0,0,6,7,7,7,農委會水土保持局,2019-05-01 07:40:00
88U940,寒溪,宜蘭縣,大同鄉,121.6788,24.6110,0.5,7,13.5,13.5,13.5,13.5,13.5,農委會水土保持局,2019-05-01 07:40:00
C0K580,高鐵雲林,雲林縣,虎尾鎮,120.4098,23.7392,14.5,17.5,23.5,23.5,32.5,32.5,32.5,局屬無人測站,2019-05-01 07:40:00
C0G760,高鐵彰化,彰化縣,田中鎮,120.5665,23.8770,1.5,40.5,42.5,42.5,47,47,47,局屬無人測站,2019-05-01 07:40:00
C0E870,高鐵苗栗,苗栗縣,後龍鎮,120.8179,24.6090,1,3.5,31.5,58,58,58,58,局屬無人測站,2019-05-01 07:40:00
C0AH80,深坑,新北市,深坑區,121.6201,25.0045,1,4.5,23,35,35,35,35,局屬無人測站,2019-05-01 07:40:00
A0A460,文化大學,臺北市,士林區,121.5317,25.1379,0.5,3.8,12.8,34.5,0,0,37.5,中央氣象局,2019-05-01 07:40:00
A0C410,中央大學,桃園市,中壢區,121.1769,24.9695,0,6.5,20.5,50,53.5,53.5,53.5,中央氣象局,2019-05-01 07:40:00
C0F0C0,中坑,臺中市,和平區,120.8952,24.2503,0,13,29,39,40.5,40.5,40.5,局屬無人測站,2019-05-01 07:40:00
C0W170,東引,連江縣,東引鄉,120.4753,26.3605,0,0,1,7,18,26,7.5,局屬無人測站,2019-05-01 07:40:00
C0Z270,蕃薯寮,花蓮縣,壽豐鄉,121.5320,23.7402,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0Z200,萬榮,花蓮縣,鳳林鎮,121.4120,23.7110,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
01AD90,覽勝橋,新北市,烏來區,121.5432,24.8641,0,5,20,23,32,33,23,水利署第10河川局,2019-05-01 07:40:00
C0Z190,富世,花蓮縣,秀林鄉,121.6215,24.1492,1,4.5,5,5,5,5,5,局屬無人測站,2019-05-01 07:40:00
C0Z180,新城,花蓮縣,新城鄉,121.5964,24.0413,1,4.5,5,5,5,5,5,局屬無人測站,2019-05-01 07:40:00
C1U920,思源,宜蘭縣,大同鄉,121.3390,24.3949,0.5,4.5,9.5,11,11,11,11,局屬無人測站,2019-05-01 07:40:00
C0U910,冬山,宜蘭縣,冬山鄉,121.7855,24.6355,1,9,17.5,17.5,17.5,17.5,17.5,局屬無人測站,2019-05-01 07:40:00
C0Z170,卓溪,花蓮縣,卓溪鄉,121.2952,23.3460,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0Z160,鳳林,花蓮縣,鳳林鎮,121.4453,23.7479,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0Z150,吉安光華,花蓮縣,吉安鄉,121.5870,23.9327,1.5,2.5,2.5,2.5,2.5,2.5,2.5,局屬無人測站,2019-05-01 07:40:00
C0U860,頭城,宜蘭縣,頭城鎮,121.8226,24.8550,0,1.5,24,25,25,33,25,局屬無人測站,2019-05-01 07:40:00
C0U900,內城,宜蘭縣,員山鄉,121.6795,24.7199,0,5.5,15.5,15.5,15.5,17,15.5,局屬無人測站,2019-05-01 07:40:00
C0U890,三星,宜蘭縣,三星鄉,121.6448,24.6699,0.5,5,13.5,14,14.5,15,14.5,局屬無人測站,2019-05-01 07:40:00
C1Z140,荖溪,花蓮縣,秀林鄉,121.4515,23.8924,1,2,2.5,3,3,3,3,局屬無人測站,2019-05-01 07:40:00
C1Z130,銅門,花蓮縣,秀林鄉,121.4847,23.9675,1.5,4.5,6.5,7,7,7,7,局屬無人測站,2019-05-01 07:40:00
C1Z120,壽豐,花蓮縣,壽豐鄉,121.4999,23.8727,0.5,1.5,2,2,2,2,2,局屬無人測站,2019-05-01 07:40:00
C1Z110,三棧,花蓮縣,秀林鄉,121.5968,24.1174,1,4.5,6,6.5,7,7,6.5,局屬無人測站,2019-05-01 07:40:00
C1U880,北關,宜蘭縣,頭城鎮,121.8637,24.9083,0,0,13,15.5,15.5,16,15.5,局屬無人測站,2019-05-01 07:40:00
C0U870,大礁溪,宜蘭縣,礁溪鄉,121.6668,24.7928,0,1,16,17,17,19,17,局屬無人測站,2019-05-01 07:40:00
C0U720,南山,宜蘭縣,大同鄉,121.3733,24.4392,0.5,5,7.5,7.5,7.5,7.5,7.5,局屬無人測站,2019-05-01 07:40:00
C0AH70,松山,臺北市,松山區,121.5422,25.0505,0.5,5.5,20,32.5,33,33,33,局屬無人測站,2019-05-01 07:40:00
C0W160,烏坵,金門縣,烏坵鄉,119.4413,24.9961,0,0,0.5,0.5,5,5,0.5,局屬無人測站,2019-05-01 07:40:00
C0W150,金寧,金門縣,金寧鄉,118.3208,24.4593,0,0,0,0,0,2.5,0,局屬無人測站,2019-05-01 07:40:00
C0W140,金沙,金門縣,金沙鎮,118.4006,24.4899,0,0,0.5,0.5,0.5,5,0.5,局屬無人測站,2019-05-01 07:40:00
81C720,嘎色鬧分,桃園市,復興區,121.3165,24.7771,1,7,41,46,46,46.5,46,農委會水土保持局,2019-05-01 07:40:00
81S920,金峰鄉公,臺東縣,金峰鄉,120.9529,22.6004,0,0,0,2,2,2,2,農委會水土保持局,2019-05-01 07:40:00
81T900,卓溪國小,花蓮縣,卓溪鄉,121.2952,23.3476,0,0,0,0,0,0,0,農委會水土保持局,2019-05-01 07:40:00
81T890,瑞北國小,花蓮縣,瑞穗鄉,121.3680,23.5274,0,0,0,0,0,0,0,農委會水土保持局,2019-05-01 07:40:00
81T880,石梯坪,花蓮縣,豐濱鄉,121.5033,23.4849,0,0,0,0,0,0,0,農委會水土保持局,2019-05-01 07:40:00
81T860,山興分校,花蓮縣,鳳林鎮,121.4894,23.7296,0,0,0,0,0,0,0,農委會水土保持局,2019-05-01 07:40:00
81T850,溪口國小,花蓮縣,壽豐鄉,121.4652,23.8215,0,0,0,0,0.5,0.5,0,農委會水土保持局,2019-05-01 07:40:00
81U910,永樂國小,宜蘭縣,蘇澳鎮,121.8360,24.5777,2.5,15,19.5,19.5,22,22,19.5,農委會水土保持局,2019-05-01 07:40:00
81U890,大里國小,宜蘭縣,頭城鎮,121.9179,24.9721,0,3,20.5,24,24.5,26.5,24,農委會水土保持局,2019-05-01 07:40:00
81R660,內獅國小,屏東縣,獅子鄉,120.6367,22.3068,0,0.5,3,3.5,3.5,3.5,3.5,農委會水土保持局,2019-05-01 07:40:00
81V830,那瑪夏國,高雄市,那瑪夏區,120.6886,23.2422,0,0,1,7,7,7,7,農委會水土保持局,2019-05-01 07:40:00
81M690,沄水國小,嘉義縣,中埔鄉,120.5225,23.3832,0,0,0,4.5,6.5,6.5,6.5,農委會水土保持局,2019-05-01 07:40:00
81M680,太和村,嘉義縣,梅山鄉,120.7008,23.5373,0,5.5,5.5,25,25,26.5,25,農委會水土保持局,2019-05-01 07:40:00
81H990,羅娜國小,南投縣,信義鄉,120.8624,23.6301,0,0,1,4,4,4,4,農委會水土保持局,2019-05-01 07:40:00
81H980,車籠埔,南投縣,竹山鎮,120.7027,23.7954,0,2,2,4,9,9,9,農委會水土保持局,2019-05-01 07:40:00
81H970,永興國小,南投縣,水里鄉,120.8556,23.7866,1.5,5,5,8,9,9,9,農委會水土保持局,2019-05-01 07:40:00
81H960,北港國小,南投縣,國姓鄉,120.9032,24.0584,1,26.5,31,35,35.5,35.5,35.5,農委會水土保持局,2019-05-01 07:40:00
81H950,福龜國小,南投縣,國姓鄉,120.8143,24.0133,0,18.5,20,24.5,24.5,24.5,24.5,農委會水土保持局,2019-05-01 07:40:00
81H940,人和國小,南投縣,水里鄉,120.8886,23.7807,0,0,0,2,3,3,3,農委會水土保持局,2019-05-01 07:40:00
81H930,玉峰國小,南投縣,水里鄉,120.8295,23.8074,0,1.5,1.5,7.5,9,9,9,農委會水土保持局,2019-05-01 07:40:00
81H920,德化國小,南投縣,魚池鄉,120.9272,23.8505,0,4,4,9.5,11,12.5,11,農委會水土保持局,2019-05-01 07:40:00
81H910,平林國小,南投縣,草屯鎮,120.7544,23.9945,0,18,18.5,21.5,22,22,22,農委會水土保持局,2019-05-01 07:40:00
81H900,大觀發電,南投縣,水里鄉,120.8614,23.8563,0,7.5,7.5,12,13,13,13,農委會水土保持局,2019-05-01 07:40:00
81F910,達觀國小,臺中市,和平區,120.9121,24.3354,0,30,55,59.5,59.5,59.5,59.5,農委會水土保持局,2019-05-01 07:40:00
81F900,峰谷國小,臺中市,霧峰區,120.7163,24.0370,3,23,24.5,26.5,27,27,27,農委會水土保持局,2019-05-01 07:40:00
81F890,坪廓分校,臺中市,太平區,120.7485,24.1584,0,40,63.5,68.5,72,72,72,農委會水土保持局,2019-05-01 07:40:00
81F880,中坑國小,臺中市,和平區,120.8718,24.2382,0,13.5,24.5,35.5,36.5,36.5,36.5,農委會水土保持局,2019-05-01 07:40:00
