SiteId,SiteName,County,Township,TWD67Lon,TWD67Lat,Rainfall10min,Rainfall1hr,Rainfall3hr,Rainfall6hr,Rainfall12hr,Rainfall24hr,Now,Unit,PublishTime
01U080,南山,宜蘭縣,大同鄉,121.3712,24.4389,1,5,7,7,7,7,7,水利署第1河川局,2019-05-01 07:40:00
01U070,留茂安,宜蘭縣,大同鄉,121.4431,24.5336,2,9,13,13,13,13,13,水利署第1河川局,2019-05-01 07:40:00
01U060,梵梵(2),宜蘭縣,大同鄉,121.5174,24.6149,1,9,16,16,16,16,16,水利署第1河川局,2019-05-01 07:40:00
01U050,土場(1),宜蘭縣,大同鄉,121.4883,24.5747,0,7,12,12,12,12,12,水利署第1河川局,2019-05-01 07:40:00
01T9L0,東富,花蓮縣,光復鄉,121.4740,23.6866,0,0,0,0,0,0,0,水利署第9河川局,2019-05-01 07:40:00
01T9J0,六十石山,花蓮縣,富里鄉,121.3149,23.2193,0,0,0,0,0,0,0,水利署第9河川局,2019-05-01 07:40:00
01T730,豐濱,花蓮縣,豐濱鄉,121.5124,23.6042,0,0,0,0,0,0,0,水利署第9河川局,2019-05-01 07:40:00
01T720,明里,花蓮縣,富里鄉,121.2436,23.2041,0,0,0,0,0,0,0,水利署第9河川局,2019-05-01 07:40:00
01T670,新東礦,花蓮縣,萬榮鄉,121.3953,23.8166,1,0,1,1,1,1,1,水利署第9河川局,2019-05-01 07:40:00
01T660,馬太安,花蓮縣,萬榮鄉,121.3638,23.6745,0,0,0,0,0,0,0,水利署第9河川局,2019-05-01 07:40:00
01T560,西林,花蓮縣,萬榮鄉,121.4239,23.8210,0,0,0,0,0,0,0,水利署第9河川局,2019-05-01 07:40:00
01T500,北埔,花蓮縣,新城鄉,121.5963,24.0389,1,0,3,3,3,3,3,水利署第9河川局,2019-05-01 07:40:00
01T230,立山,花蓮縣,卓溪鄉,121.3045,23.4319,0,0,0,0,0,0,0,水利署第9河川局,2019-05-01 07:40:00
01T220,卓麓(4),花蓮縣,卓溪鄉,121.2595,23.2978,0,0,0,0,0,0,0,水利署第9河川局,2019-05-01 07:40:00
01S870,北源,臺東縣,東河鄉,121.2929,23.0393,0,0,0,0,0,0,0,水利署第8河川局,2019-05-01 07:40:00
01S860,電光,臺東縣,關山鎮,121.1652,23.0080,0,0,0,0,0,0,0,水利署第8河川局,2019-05-01 07:40:00
01S610,台東(7),臺東縣,臺東市,121.1506,22.7553,0,0,0,1,1,1,1,水利署第8河川局,2019-05-01 07:40:00
01S570,上里,臺東縣,延平鄉,121.0490,22.8790,0,0,0,0,0,0,0,水利署第8河川局,2019-05-01 07:40:00
01S560,南鵝,臺東縣,卑南鄉,121.0163,22.7680,0,0,0,0,0,0,0,水利署第8河川局,2019-05-01 07:40:00
01S470,向陽(2),臺東縣,海端鄉,120.9778,23.2497,1,0,6,17,17,17,17,水利署第8河川局,2019-05-01 07:40:00
01S440,新武(3),臺東縣,海端鄉,121.1148,23.1344,0,0,1,1,1,1,1,水利署第8河川局,2019-05-01 07:40:00
01S430,霧鹿,臺東縣,海端鄉,121.0333,23.1710,0,1,4,5,5,5,5,水利署第8河川局,2019-05-01 07:40:00
01S360,紹家,臺東縣,達仁鄉,120.8501,22.3814,0,0,4,8,8,8,8,水利署第8河川局,2019-05-01 07:40:00
01S270,樟原(1),臺東縣,長濱鄉,121.4514,23.4056,0,0,0,0,0,0,0,水利署第8河川局,2019-05-01 07:40:00
01S260,忠勇,臺東縣,長濱鄉,121.4315,23.3277,0,0,0,0,0,0,0,水利署第8河川局,2019-05-01 07:40:00
01S210,知本(5),臺東縣,卑南鄉,120.9910,22.6927,0,0,0,0,0,0,0,水利署第8河川局,2019-05-01 07:40:00
01S130,武陵,臺東縣,延平鄉,121.1073,22.9715,0,0,0,0,0,0,0,水利署第8河川局,2019-05-01 07:40:00
O1R450,新豐(1),屏東縣,高樹鄉,120.6091,22.8572,0,0,2,4,4,4,4,水利署第7河川局,2019-05-01 07:40:00
01R440,泗林,屏東縣,潮州鎮,120.5615,22.5474,0,1,1,29,29,29,29,水利署第7河川局,2019-05-01 07:40:00
01R040,士文,屏東縣,春日鄉,120.6556,22.3701,0,0,5,16,16,16,16,水利署第7河川局,2019-05-01 07:40:00
01R030,大漢山,屏東縣,春日鄉,120.6750,22.4211,0,0,14,38,38,38,38,水利署第7河川局,2019-05-01 07:40:00
01R000,壽卡,屏東縣,獅子鄉,120.8276,22.2469,0,0,6,9,9,9,9,水利署第7河川局,2019-05-01 07:40:00
01Q930,三地門,屏東縣,瑪家鄉,120.6412,22.7101,0,0,2,10,10,10,10,水利署第7河川局,2019-05-01 07:40:00
01Q920,新瑪家,屏東縣,瑪家鄉,120.6787,22.6771,0,0,3,19,19,19,19,水利署第7河川局,2019-05-01 07:40:00
01Q870,石門,屏東縣,牡丹鄉,120.7664,22.1282,0,0,6,9,9,9,9,水利署第7河川局,2019-05-01 07:40:00
01Q860,牡丹,屏東縣,牡丹鄉,120.8287,22.1774,0,0,2,13,13,13,13,水利署第7河川局,2019-05-01 07:40:00
01Q610,古夏,屏東縣,三地門鄉,120.6364,22.7680,0,0,8,18,18,18,18,水利署第7河川局,2019-05-01 07:40:00
01Q350,新來義,屏東縣,來義鄉,120.6703,22.5288,0,0,5,27,27,27,27,水利署第7河川局,2019-05-01 07:40:00
01Q250,泰武(1),屏東縣,泰武鄉,120.6873,22.6085,0,4,5,20,20,20,20,水利署第7河川局,2019-05-01 07:40:00
01P770,美濃(2),高雄市,美濃區,120.5321,22.8947,0,0,1,5,5,5,5,水利署第7河川局,2019-05-01 07:40:00
01P660,甲仙(2),高雄市,甲仙區,120.5796,23.0856,0,1,7,21,21,21,21,水利署第7河川局,2019-05-01 07:40:00
01P500,阿蓮(2),高雄市,阿蓮區,120.3191,22.8781,0,0,2,4,6,6,6,水利署第6河川局,2019-05-01 07:40:00
01P390,金山,高雄市,燕巢區,120.3901,22.8136,0,0,7,8,8,8,8,水利署第6河川局,2019-05-01 07:40:00
01P280,古亭坑,高雄市,田寮區,120.3965,22.8945,0,0,2,5,5,5,5,水利署第6河川局,2019-05-01 07:40:00
01P190,木柵,高雄市,內門區,120.4589,22.9774,0,0,0,4,4,4,4,水利署第6河川局,2019-05-01 07:40:00
01O760,關山,臺南市,南化區,120.5871,23.1751,0,0,8,19,19,19,19,水利署第6河川局,2019-05-01 07:40:00
01O750,王爺宮,臺南市,六甲區,120.3923,23.2239,0,0,0,3,10,10,10,水利署第6河川局,2019-05-01 07:40:00
01O710,虎頭埤,臺南市,新化區,120.3291,23.0274,0,0,0,52,55,55,55,水利署第6河川局,2019-05-01 07:40:00
01O200,北寮,臺南市,東山區,120.4883,23.2921,0,0,0,3,12,12,12,水利署第5河川局,2019-05-01 07:40:00
01O190,東原,臺南市,東山區,120.4378,23.2671,0,0,0,5,10,10,10,水利署第5河川局,2019-05-01 07:40:00
01O080,六溪,臺南市,白河區,120.4512,23.3108,0,0,0,1,8,8,8,水利署第5河川局,2019-05-01 07:40:00
01N860,崎頂,臺南市,龍崎區,120.3517,22.9667,0,0,0,4,6,6,6,水利署第6河川局,2019-05-01 07:40:00
01N850,南化(2),臺南市,南化區,120.4713,23.0463,0,0,1,41,41,41,41,水利署第6河川局,2019-05-01 07:40:00
01M010,溪口(3),嘉義縣,溪口鄉,120.3919,23.5893,0,0,0,1,1,1,1,水利署第5河川局,2019-05-01 07:40:00
01L910,中坑(3),嘉義縣,大林鎮,120.5128,23.5722,0,0,0,5,5,5,5,水利署第5河川局,2019-05-01 07:40:00
01L490,沙坑,嘉義縣,竹崎鄉,120.5124,23.5321,2,8,8,14,14,14,14,水利署第5河川局,2019-05-01 07:40:00
01L480,樟腦寮(2,嘉義縣,竹崎鄉,120.5945,23.5348,3,15,15,27,27,27,27,水利署第5河川局,2019-05-01 07:40:00
01L390,大湖山,嘉義縣,番路鄉,120.6121,23.4769,0,5,8,35,35,35,35,水利署第5河川局,2019-05-01 07:40:00
01L360,小公田(2,嘉義縣,番路鄉,120.6336,23.4263,0,0,1,12,12,12,12,水利署第5河川局,2019-05-01 07:40:00
01K060,褒忠(2),雲林縣,褒忠鄉,120.3029,23.7028,0,0,9,9,15,15,15,水利署第5河川局,2019-05-01 07:40:00
01J970,草嶺(2),雲林縣,古坑鄉,120.6875,23.5859,0,2,2,13,13,13,13,水利署第4河川局,2019-05-01 07:40:00
01J960,大埔,雲林縣,古坑鄉,120.6073,23.6321,0,0,0,2,2,2,2,水利署第5河川局,2019-05-01 07:40:00
01J930,林內(1),雲林縣,林內鄉,120.6044,23.7570,0,1,5,5,16,16,16,水利署第5河川局,2019-05-01 07:40:00
01J100,西螺(2),雲林縣,西螺鎮,120.4567,23.8022,19,26,29,29,29,29,29,水利署第4河川局,2019-05-01 07:40:00
01H780,內茅埔(2,南投縣,信義鄉,120.8437,23.6924,0,0,0,0,0,0,0,水利署第4河川局,2019-05-01 07:40:00
01H720,清流(1),南投縣,仁愛鄉,120.9452,24.0681,3,28,33,37,38,38,38,水利署第3河川局,2019-05-01 07:40:00
01H680,北山(2),南投縣,國姓鄉,120.8847,23.9873,2,0,13,18,19,19,19,水利署第3河川局,2019-05-01 07:40:00
01H630,草屯(4),南投縣,草屯鎮,120.6708,23.9743,10,31,31,33,33,33,33,水利署第3河川局,2019-05-01 07:40:00
01H590,六分寮,南投縣,南投市,120.6299,23.9279,14,41,41,43,44,44,44,水利署第3河川局,2019-05-01 07:40:00
01H470,西巒,南投縣,信義鄉,120.9095,23.7123,0,0,0,1,1,1,1,水利署第4河川局,2019-05-01 07:40:00
01H400,東埔,南投縣,信義鄉,120.9202,23.5636,1,0,4,12,12,12,12,水利署第4河川局,2019-05-01 07:40:00
01H310,翠峰,南投縣,仁愛鄉,121.1911,24.1088,1,8,25,29,33,37,30,水利署第4河川局,2019-05-01 07:40:00
01H210,翠巒,南投縣,仁愛鄉,121.1954,24.1844,0,10,34,41,41,42,41,水利署第3河川局,2019-05-01 07:40:00
01H110,桶頭(2),南投縣,竹山鎮,120.6495,23.6464,0,0,0,2,2,2,2,水利署第4河川局,2019-05-01 07:40:00
01G090,頭汴,彰化縣,鹿港鎮,120.4759,24.0870,0,2,63,63,63,63,63,水利署第4河川局,2019-05-01 07:40:00
01F680,頭汴坑,臺中市,太平區,120.8030,24.1169,5,47,57,59,60,60,60,水利署第3河川局,2019-05-01 07:40:00
01F350,雪嶺,臺中市,和平區,121.0173,24.2813,1,20,30,43,44,44,44,水利署第3河川局,2019-05-01 07:40:00
01E390,大潭,苗栗縣,造橋鄉,120.8126,24.6370,0,4,21,51,51,51,51,水利署第2河川局,2019-05-01 07:40:00
01E380,大河,苗栗縣,三灣鄉,120.9381,24.6193,2,0,42,58,58,58,58,水利署第2河川局,2019-05-01 07:40:00
01E370,和興,苗栗縣,獅潭鄉,120.9049,24.5298,0,1,59,62,63,63,63,水利署第2河川局,2019-05-01 07:40:00
01E330,大坪頂,苗栗縣,通霄鎮,120.7196,24.4272,1,0,47,50,59,59,59,水利署第2河川局,2019-05-01 07:40:00
01E310,南勢山,苗栗縣,後龍鎮,120.7271,24.5898,0,3,22,59,60,60,59,水利署第2河川局,2019-05-01 07:40:00
01E290,三義(2),苗栗縣,三義鄉,120.7619,24.4160,0,0,47,52,56,56,56,水利署第2河川局,2019-05-01 07:40:00
01E270,大湖(1),苗栗縣,大湖鄉,120.8617,24.4254,0,1,42,46,46,46,46,水利署第2河川局,2019-05-01 07:40:00
01E240,珊珠湖,苗栗縣,頭份市,120.9521,24.6888,1,0,28,53,53,53,53,水利署第2河川局,2019-05-01 07:40:00
01E230,卓蘭(2),臺中市,東勢區,120.8050,24.3068,0,8,57,63,63,63,63,水利署第3河川局,2019-05-01 07:40:00
01E120,大埔,苗栗縣,竹南鎮,120.8900,24.7112,0,3,37,68,68,68,68,水利署第2河川局,2019-05-01 07:40:00
01E080,松安,苗栗縣,泰安鄉,120.9778,24.3996,0,15,56,64,64,64,64,水利署第3河川局,2019-05-01 07:40:00
01E060,象鼻(1),苗栗縣,泰安鄉,120.9402,24.3622,0,26,59,65,65,65,65,水利署第3河川局,2019-05-01 07:40:00
01E030,橫龍山,苗栗縣,泰安鄉,120.9606,24.4717,0,2,43,45,45,45,45,水利署第2河川局,2019-05-01 07:40:00
01D310,新埔(1),新竹縣,新埔鎮,121.0632,24.8312,0,1,17,60,60,60,60,水利署第2河川局,2019-05-01 07:40:00
01D300,關西(3),新竹縣,關西鎮,121.1722,24.7820,4,7,45,52,52,52,52,水利署第2河川局,2019-05-01 07:40:00
01D180,梅花,新竹縣,尖石鄉,121.2004,24.6794,3,7,49,49,49,49,49,水利署第2河川局,2019-05-01 07:40:00
01D110,清泉,新竹縣,五峰鄉,121.0953,24.5749,0,4,46,49,49,49,49,水利署第2河川局,2019-05-01 07:40:00
O1S120,鹿鳴橋,臺東縣,鹿野鄉,121.0784,22.9004,0,0,0,0,0,0,0,水利署第8河川局,2019-05-01 07:40:00
00Q070,屏東(5),屏東縣,屏東市,120.4583,22.6566,0,0,3,25,25,25,25,水利署第7河川局,2019-05-01 07:40:00
O1P470,旗山(4),高雄市,旗山區,120.4736,22.8813,0,0,0,3,3,3,3,水利署第7河川局,2019-05-01 07:40:00
O1J810,北港(2),雲林縣,北港鎮,120.2938,23.5797,0,0,0,0,0,0,0,水利署第5河川局,2019-05-01 07:40:00
00H810,惠蓀(2),南投縣,仁愛鄉,121.0241,24.0925,4,16,25,30,32,33,31,水利署第3河川局,2019-05-01 07:40:00
00H710,集集(2),南投縣,集集鎮,120.7668,23.8280,1,0,5,8,10,10,10,水利署第4河川局,2019-05-01 07:40:00
O1H540,龍神橋,南投縣,水里鄉,120.8636,23.7817,0,0,0,4,4,4,4,水利署第4河川局,2019-05-01 07:40:00
O1F390,雙崎(2),臺中市,和平區,120.9019,24.2941,0,17,35,37,37,37,37,水利署第3河川局,2019-05-01 07:40:00
01A160,林口(1),新北市,林口區,121.3686,25.0790,0,2,13,41,45,45,45,水利署第10河川局,2019-05-01 07:40:00
NUP810,員山子,新北市,瑞芳區,121.8065,25.1099,0,6,33,46,46,53,46,水利署第10河川局,2019-05-01 07:40:00
01C570,龍壽社區,桃園市,龜山區,121.3794,25.0119,1,4,17,39,40,40,40,水利署第10河川局,2019-05-01 07:40:00
NUP490,復興國小,基隆市,七堵區,121.6496,25.1108,1,3,16,27,27,28,27,水利署第10河川局,2019-05-01 07:40:00
NUP460,平溪旅遊,新北市,平溪區,121.7656,25.0502,1,5,24,37,37,42,37,水利署第10河川局,2019-05-01 07:40:00
21C050,石門,桃園市,龍潭區,121.2403,24.8111,1,3,41,51,51,51,51,石門水庫,2019-05-01 07:40:00
C0D660,新竹市東,新竹市,東區,120.9787,24.8004,0.5,1,8.5,67,69,69,68.5,局屬無人測站,2019-05-01 07:40:00
C0Z100,東華,花蓮縣,壽豐鄉,121.5417,23.8971,1,1,1.5,2,2,2,2,局屬無人測站,2019-05-01 07:40:00
C0AH10,永和,新北市,永和區,121.4999,25.0130,1,6.5,18,29.5,29.5,29.5,29.5,局屬無人測站,2019-05-01 07:40:00
C0D650,湖口,新竹縣,湖口鄉,121.0354,24.9066,0,2,7.5,31.5,37.5,37.5,35,局屬無人測站,2019-05-01 07:40:00
C0C660,楊梅,桃園市,楊梅區,121.1348,24.9141,0.5,4,18.5,52.5,56,56,55.5,局屬無人測站,2019-05-01 07:40:00
C0V800,六龜,高雄市,六龜區,120.6255,22.9998,0,0,0,20,20,20,20,局屬無人測站,2019-05-01 07:40:00
C0V790,萬山,高雄市,茂林區,120.6800,22.9077,0,0,3,5,5,5,5,局屬無人測站,2019-05-01 07:40:00
C0R600,舊泰武,屏東縣,泰武鄉,120.6569,22.5900,0,4.5,6.5,28,28,28,28,局屬無人測站,2019-05-01 07:40:00
C1R610,西大武山,屏東縣,泰武鄉,120.7241,22.6195,0,2.5,6,15,15,15,15,局屬無人測站,2019-05-01 07:40:00
C1V780,多納林道,高雄市,茂林區,120.7299,22.8898,0,0,1.5,2.5,2.5,2.5,2.5,局屬無人測站,2019-05-01 07:40:00
C0V450,鳳森,高雄市,小港區,120.3845,22.5469,0,0,0.5,35.5,35.5,35.5,35.5,局屬無人測站,2019-05-01 07:40:00
C0R160,新圍,屏東縣,鹽埔鄉,120.5227,22.7413,0,0,3.5,8.5,9,9,9,局屬無人測站,2019-05-01 07:40:00
C0R170,屏東,屏東縣,屏東市,120.4836,22.6619,0,0,4,19,25.5,25.5,25.5,局屬無人測站,2019-05-01 07:40:00
C0R240,來義,屏東縣,萬巒鄉,120.6171,22.5291,0,0,5,31,31,31,31,局屬無人測站,2019-05-01 07:40:00
C0R260,春日,屏東縣,春日鄉,120.6203,22.3722,0,0,3,16.5,16.5,16.5,16.5,局屬無人測站,2019-05-01 07:40:00
C0V360,內門,高雄市,內門區,120.4583,22.9769,0,0,0,3,4,4,4,局屬無人測站,2019-05-01 07:40:00
C0V400,阿公店,高雄市,燕巢區,120.3474,22.8059,0,0,1,3.5,4,4,4,局屬無人測站,2019-05-01 07:40:00
C0V350,溪埔,高雄市,大樹區,120.4386,22.7403,0,0,2,9,15.5,15.5,15.5,局屬無人測站,2019-05-01 07:40:00
C0R140,瑪家,屏東縣,瑪家鄉,120.6789,22.6847,0,0,3.5,15,15,15,15,局屬無人測站,2019-05-01 07:40:00
C0R130,阿禮,屏東縣,霧臺鄉,120.7356,22.7444,0,0,7,12.5,12.5,12.5,12.5,局屬無人測站,2019-05-01 07:40:00
C0O860,大內,臺南市,大內區,120.3528,23.1206,0,0,0,36,39,39,39,局屬無人測站,2019-05-01 07:40:00
C0O840,王爺宮,臺南市,六甲區,120.3928,23.2238,0,0,0,0.5,10.5,10.5,10.5,局屬無人測站,2019-05-01 07:40:00
C0V210,復興,高雄市,桃源區,120.7978,23.2242,0,0.5,2.5,10.5,10.5,10.5,10.5,局屬無人測站,2019-05-01 07:40:00
C0V260,月眉,高雄市,杉林區,120.5318,22.9728,0,0,1.5,8,8,8,8,局屬無人測站,2019-05-01 07:40:00
C0O830,北寮,臺南市,南化區,120.4869,23.0816,0,0,2.5,18.5,18.5,18.5,18.5,局屬無人測站,2019-05-01 07:40:00
C0O980,新市,臺南市,新市區,120.2904,23.0636,0,0,0,8.5,26,26,26,局屬無人測站,2019-05-01 07:40:00
C0O950,安南,臺南市,安南區,120.1367,23.0783,0,0,1,20,43.5,43.5,43.5,局屬無人測站,2019-05-01 07:40:00
C0V530,阿蓮,高雄市,阿蓮區,120.3195,22.8849,0,0,1,1,3.5,3.5,3.5,局屬無人測站,2019-05-01 07:40:00
C0O960,崎頂,臺南市,龍崎區,120.3612,22.9613,0,0,0,2.5,5,5,5,局屬無人測站,2019-05-01 07:40:00
C0O990,媽廟,臺南市,歸仁區,120.2854,22.9935,0,0,0.5,10,18,18,18,局屬無人測站,2019-05-01 07:40:00
C0O970,虎頭埤,臺南市,新化區,120.3398,23.0231,0,0,0,36,58,58,58,局屬無人測站,2019-05-01 07:40:00
C0V440,鳳山,高雄市,鳳山區,120.3481,22.6486,0,0,4.5,37.5,37.5,37.5,37.5,局屬無人測站,2019-05-01 07:40:00
C0R190,赤山,屏東縣,萬巒鄉,120.6063,22.5941,0,1.5,6.5,28.5,28.5,28.5,28.5,局屬無人測站,2019-05-01 07:40:00
C0R540,佳冬,屏東縣,佳冬鄉,120.5442,22.4212,0,0,9.5,25,25,25,25,局屬無人測站,2019-05-01 07:40:00
C0R530,林邊,屏東縣,林邊鄉,120.5021,22.4327,0,0,3,12,12,12,12,局屬無人測站,2019-05-01 07:40:00
C0R550,新埤,屏東縣,新埤鄉,120.5748,22.4698,0,0.5,1,18,18,18,18,局屬無人測站,2019-05-01 07:40:00
C0R520,崁頂,屏東縣,崁頂鄉,120.4990,22.5166,0,0,0.5,35,35,35,35,局屬無人測站,2019-05-01 07:40:00
C0R560,新園,屏東縣,新園鄉,120.4535,22.5452,0,0,0.5,37.5,37.5,37.5,37.5,局屬無人測站,2019-05-01 07:40:00
C0R510,萬丹,屏東縣,萬丹鄉,120.4824,22.5896,0,0.5,5,22.5,22.5,22.5,22.5,局屬無人測站,2019-05-01 07:40:00
C0R480,長治,屏東縣,長治鄉,120.5346,22.6948,0,0,4,18,20.5,20.5,20.5,局屬無人測站,2019-05-01 07:40:00
C0R470,高樹,屏東縣,高樹鄉,120.5927,22.8282,0,0,6.5,7,7,7,7,局屬無人測站,2019-05-01 07:40:00
C0R490,九如,屏東縣,九如鄉,120.4825,22.7423,0,0,3,12,16,16,16,局屬無人測站,2019-05-01 07:40:00
C0V720,林園,高雄市,林園區,120.3866,22.5096,0,0,4,49.5,49.5,49.5,49.5,局屬無人測站,2019-05-01 07:40:00
C0V710,苓雅,高雄市,苓雅區,120.3226,22.6245,0,0,11.5,30.5,30.5,30.5,30.5,局屬無人測站,2019-05-01 07:40:00
C0V700,三民,高雄市,三民區,120.3033,22.6469,0,0,6,37,37,37,37,局屬無人測站,2019-05-01 07:40:00
C0V670,楠梓,高雄市,楠梓區,120.2779,22.7215,0,0,0.5,15,19.5,19.5,19.5,局屬無人測站,2019-05-01 07:40:00
C0V680,仁武,高雄市,仁武區,120.3397,22.7029,0,0,0,17.5,25.5,25.5,25.5,局屬無人測站,2019-05-01 07:40:00
C0V610,梓官,高雄市,梓官區,120.2593,22.7624,0,0,10.5,14.5,15.5,15.5,15.5,局屬無人測站,2019-05-01 07:40:00
C0V660,岡山,高雄市,岡山區,120.2869,22.7988,0,0,0.5,5,5.5,5.5,5.5,局屬無人測站,2019-05-01 07:40:00
C0V620,永安,高雄市,永安區,120.2288,22.8249,0,0,10,15,19,19,19,局屬無人測站,2019-05-01 07:40:00
C0V640,湖內,高雄市,湖內區,120.2364,22.8889,0,0,3.5,3.5,5.5,5.5,5.5,局屬無人測站,2019-05-01 07:40:00
C0X190,安平,臺南市,安平區,120.1441,22.9950,0,0,0,6.5,25.5,25.5,25.5,局屬無人測站,2019-05-01 07:40:00
C0X100,臺南市北,臺南市,北區,120.1863,23.0122,0,0,0,13,28,28,28,局屬無人測站,2019-05-01 07:40:00
C0X110,臺南市南,臺南市,南區,120.1804,22.9630,0,0,0,1,8.5,8.5,8.5,局屬無人測站,2019-05-01 07:40:00
C0X170,關廟,臺南市,關廟區,120.3197,22.9649,0,0,0,1.5,6.5,6.5,6.5,局屬無人測站,2019-05-01 07:40:00
C0X160,仁德,臺南市,仁德區,120.2498,22.9701,0,0,0,1.5,6,6,6,局屬無人測站,2019-05-01 07:40:00
C0X180,山上,臺南市,山上區,120.3552,23.0774,0,0,2.5,20.5,24.5,24.5,24.5,局屬無人測站,2019-05-01 07:40:00
C0X150,安定,臺南市,安定區,120.2200,23.1044,0,0,0,8,19.5,19.5,19.5,局屬無人測站,2019-05-01 07:40:00
C0X140,西港,臺南市,西港區,120.1951,23.1274,0,0,0,8,14,14,14,局屬無人測站,2019-05-01 07:40:00
C0X130,官田,臺南市,官田區,120.3075,23.1950,0,0,0,4,15,15,15,局屬無人測站,2019-05-01 07:40:00
C0X120,麻豆,臺南市,麻豆區,120.2405,23.1851,0,0,0,6,16.5,16.5,16.5,局屬無人測站,2019-05-01 07:40:00
C0R580,南州,屏東縣,南州鄉,120.4947,22.4877,0,0,1,34.5,34.5,34.5,34.5,局屬無人測站,2019-05-01 07:40:00
C0R570,麟洛,屏東縣,麟洛鄉,120.5191,22.6526,0,0.5,2,17,17.5,17.5,17.5,局屬無人測站,2019-05-01 07:40:00
