SiteId,SiteName,County,Township,TWD67Lon,TWD67Lat,Rainfall10min,Rainfall1hr,Rainfall3hr,Rainfall6hr,Rainfall12hr,Rainfall24hr,Now,Unit,PublishTime
C0V730,大寮,高雄市,大寮區,120.3877,22.6074,0,0,12.5,23,23,23,23,局屬無人測站,2019-05-01 07:40:00
C0V770,大社,高雄市,大社區,120.3386,22.7319,0,0,3.5,12,15.5,15.5,15.5,局屬無人測站,2019-05-01 07:40:00
C0V760,橋頭,高雄市,橋頭區,120.2977,22.7596,0,0,10,12,13,13,13,局屬無人測站,2019-05-01 07:40:00
C0V750,路竹,高雄市,路竹區,120.2514,22.8566,0,0,5,7.5,0,0,9.5,局屬無人測站,2019-05-01 07:40:00
C0V740,旗山,高雄市,旗山區,120.4755,22.8904,0,0,0,4.5,5,5,5,局屬無人測站,2019-05-01 07:40:00
C0X200,左鎮,臺南市,左鎮區,120.4004,23.0585,0,0,0.5,36.5,39.5,39.5,39.5,局屬無人測站,2019-05-01 07:40:00
C1V570,吉東,高雄市,美濃區,120.5373,22.8560,0,0,3,4,4,4,4,局屬無人測站,2019-05-01 07:40:00
C1V580,溪南(特),高雄市,桃源區,120.7804,23.0868,0,0.5,11,30.5,30.5,30.5,30.5,局屬無人測站,2019-05-01 07:40:00
C1V600,藤枝,高雄市,桃源區,120.7489,23.0738,0,0,14.5,34.5,34.5,34.5,34.5,局屬無人測站,2019-05-01 07:40:00
C1V590,新發,高雄市,六龜區,120.6380,23.0588,0,0,2.5,31,31,31,31,局屬無人測站,2019-05-01 07:40:00
88H890,南豐,南投縣,仁愛鄉,121.0805,24.0191,1.5,9,13.5,26,26,26.5,26,農委會水土保持局,2019-05-01 07:40:00
88R460,來義,屏東縣,來義鄉,120.6681,22.5277,0,0,5,27,27,27,27,農委會水土保持局,2019-05-01 07:40:00
88V560,集來,高雄市,杉林區,120.5848,23.0304,0,0,0,34,34,34,34,農委會水土保持局,2019-05-01 07:40:00
88O950,羌黃坑,臺南市,南化區,120.5289,23.0739,0,0,3,20.5,20.5,21.5,20.5,農委會水土保持局,2019-05-01 07:40:00
C1R440,大漢山,屏東縣,春日鄉,120.7451,22.4059,0,0,19.5,19.5,19.5,19.5,19.5,局屬無人測站,2019-05-01 07:40:00
C1S850,豐南,花蓮縣,富里鄉,121.2543,23.1240,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0Z080,富源,花蓮縣,光復鄉,121.3704,23.5898,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C1S870,南美山,臺東縣,成功鎮,121.3743,23.1521,0,0,0,0.5,0.5,0.5,0.5,局屬無人測站,2019-05-01 07:40:00
C1S860,利嘉,臺東縣,卑南鄉,121.0424,22.8111,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0F9V0,新社,臺中市,新社區,120.8075,24.2016,0,15,31.5,41.5,42.5,42.5,42.5,局屬無人測站,2019-05-01 07:40:00
C0F9R0,龍井,臺中市,龍井區,120.5208,24.1863,0,0.5,50,51.5,51.5,52,51.5,局屬無人測站,2019-05-01 07:40:00
C0F9Q0,外埔,臺中市,外埔區,120.6975,24.3496,0,0,29.5,31.5,38.5,39,38.5,局屬無人測站,2019-05-01 07:40:00
C0F9P0,清水,臺中市,清水區,120.5541,24.3140,0,0.5,37.5,41,41.5,46,41.5,局屬無人測站,2019-05-01 07:40:00
C0F9O0,潭子,臺中市,潭子區,120.6958,24.2148,0,0,26,28,31.5,31.5,31.5,局屬無人測站,2019-05-01 07:40:00
C0F9M0,豐原,臺中市,豐原區,120.7123,24.2563,0,0,37,38.5,46,46,46,局屬無人測站,2019-05-01 07:40:00
C0F9L0,后里,臺中市,后里區,120.7215,24.3121,0,0,62.5,65.5,67,67,67,局屬無人測站,2019-05-01 07:40:00
C0F9K0,大安,臺中市,大安區,120.5800,24.3474,0,0,16.5,22.5,28,32,28,局屬無人測站,2019-05-01 07:40:00
C0F9U0,南屯,臺中市,南屯區,120.6301,24.1389,0,22,56.5,61.5,65,65,65,局屬無人測站,2019-05-01 07:40:00
C0F9T0,西屯,臺中市,西屯區,120.6329,24.1820,0,0,38.5,38.5,41.5,42.5,41.5,局屬無人測站,2019-05-01 07:40:00
C0F9S0,烏日,臺中市,烏日區,120.6159,24.1088,0,17,66.5,69,76.5,76.5,76.5,局屬無人測站,2019-05-01 07:40:00
C0F9N0,大里,臺中市,大里區,120.6922,24.0944,0,29,51.5,54.5,56,56,56,局屬無人測站,2019-05-01 07:40:00
C1F9W0,德基,臺中市,和平區,121.1820,24.2567,0,14,23,28.5,29,31.5,29,局屬無人測站,2019-05-01 07:40:00
C0G890,伸港,彰化縣,伸港鄉,120.4762,24.1505,0,0.5,35,35,35,36.5,35,局屬無人測站,2019-05-01 07:40:00
C0G880,二水,彰化縣,二水鄉,120.6090,23.8128,14.5,21,29.5,30.5,37,37,37,局屬無人測站,2019-05-01 07:40:00
C0G850,田中,彰化縣,田中鎮,120.5804,23.8587,7,45.5,50,50.5,51,51,51,局屬無人測站,2019-05-01 07:40:00
C0G840,北斗,彰化縣,北斗鎮,120.5065,23.8792,0,38,38.5,38.5,39.5,39.5,39.5,局屬無人測站,2019-05-01 07:40:00
C0G830,埤頭,彰化縣,埤頭鄉,120.4447,23.8678,0,31,31.5,31.5,33,33,33,局屬無人測站,2019-05-01 07:40:00
C0G820,田尾,彰化縣,田尾鄉,120.5014,23.9034,0.5,38.5,39.5,39.5,42,42,42,局屬無人測站,2019-05-01 07:40:00
C0G810,埔心,彰化縣,埔心鄉,120.5176,23.9487,0,34,41.5,41.5,43.5,43.5,43.5,局屬無人測站,2019-05-01 07:40:00
C0G800,埔鹽,彰化縣,埔鹽鄉,120.4236,24.0022,0,0.5,35,35,35,35,35,局屬無人測站,2019-05-01 07:40:00
C0G790,花壇,彰化縣,花壇鄉,120.5441,24.0178,0,13,32,32,32.5,32.5,32.5,局屬無人測站,2019-05-01 07:40:00
C0G780,秀水,彰化縣,秀水鄉,120.4957,24.0359,0,1,28.5,28.5,28.5,28.5,28.5,局屬無人測站,2019-05-01 07:40:00
C0G770,福興,彰化縣,福興鄉,120.4295,24.0430,0,0.5,37,37,37,37,37,局屬無人測站,2019-05-01 07:40:00
C0E810,西湖,苗栗縣,西湖鄉,120.7403,24.5644,0,3,22,54.5,56,56,55.5,局屬無人測站,2019-05-01 07:40:00
C0E780,銅鑼,苗栗縣,銅鑼鄉,120.7826,24.4915,0,0.5,34.5,37,42,42,42,局屬無人測站,2019-05-01 07:40:00
C0E750,苗栗,苗栗縣,苗栗市,120.8164,24.5667,0,3.5,42,61,61.5,61.5,61.5,局屬無人測站,2019-05-01 07:40:00
C0E740,造橋,苗栗縣,造橋鄉,120.8566,24.6388,0.5,4.5,27.5,64,64,64,64,局屬無人測站,2019-05-01 07:40:00
C0E830,苑裡,苗栗縣,苑裡鎮,120.6449,24.4415,0,0.5,21,23,29.5,31.5,27.5,局屬無人測站,2019-05-01 07:40:00
C1E770,公館,苗栗縣,公館鄉,120.8226,24.5286,0.5,1.5,40,43.5,45.5,45.5,45.5,局屬無人測站,2019-05-01 07:40:00
C0E790,卓蘭,苗栗縣,卓蘭鎮,120.8162,24.3148,0,2,56,60,61.5,61.5,61.5,局屬無人測站,2019-05-01 07:40:00
C1D640,外坪五指,新竹縣,北埔鄉,121.0829,24.6462,0,3,55,61,61,61,61,局屬無人測站,2019-05-01 07:40:00
C1D630,飛鳳山,新竹縣,芎林鄉,121.1107,24.7683,0.5,7,40,57,57,57,57,局屬無人測站,2019-05-01 07:40:00
C0E820,獅潭,苗栗縣,獅潭鄉,120.9120,24.5410,0,0.5,54.5,57,58.5,58.5,58.5,局屬無人測站,2019-05-01 07:40:00
A1AG70,仙跡岩,臺北市,文山區,121.5350,24.9911,0.5,5,24.5,37,37,37,37,北市府大地工程處,2019-05-01 07:40:00
A1AG50,劍潭山,臺北市,中山區,121.5202,25.0849,0.5,6,16.5,38,39,39,39,北市府大地工程處,2019-05-01 07:40:00
A1AG30,稻香里,臺北市,北投區,121.4757,25.1498,0,1.5,12.5,39.5,43,43,43,北市府大地工程處,2019-05-01 07:40:00
A1AG20,大湖里,臺北市,內湖區,121.5959,25.0982,1.5,4,14.5,30,30.5,30.5,30.5,北市府大地工程處,2019-05-01 07:40:00
A1AG60,福州山,臺北市,大安區,121.5461,25.0187,0.5,5,17,30,30,30,30,北市府大地工程處,2019-05-01 07:40:00
A1AG40,四獸山,臺北市,信義區,121.5747,25.0311,0.5,5.5,17.5,29.5,29.5,29.5,29.5,北市府大地工程處,2019-05-01 07:40:00
C1U840,東澳嶺,宜蘭縣,南澳鄉,121.8406,24.5393,2.5,15,19,20,21,25.5,20,局屬無人測站,2019-05-01 07:40:00
C1U850,觀音海岸,宜蘭縣,南澳鄉,121.7703,24.3851,1.5,14,16.5,17,29,29,17,局屬無人測站,2019-05-01 07:40:00
C1U830,烏石鼻,宜蘭縣,蘇澳鎮,121.8317,24.4847,2.5,8.5,11.5,11.5,11.5,11.5,11.5,局屬無人測站,2019-05-01 07:40:00
C0U780,五結,宜蘭縣,五結鄉,121.7902,24.6887,0.5,7.5,21,21,21,21,21,局屬無人測站,2019-05-01 07:40:00
C0V500,旗津,高雄市,旗津區,120.2779,22.5904,0,0,6.5,33,33,33,33,局屬無人測站,2019-05-01 07:40:00
C0V490,新興,高雄市,新興區,120.2906,22.6291,0,0,10.5,39,39,39,39,局屬無人測站,2019-05-01 07:40:00
C0AD50,鶯歌,新北市,鶯歌區,121.3373,24.9530,0,2,19.5,37.5,38,38,38,局屬無人測站,2019-05-01 07:40:00
C0AD40,土城,新北市,土城區,121.4369,24.9749,0.5,6.5,27,38.5,38.5,38.5,38.5,局屬無人測站,2019-05-01 07:40:00
C0AD30,蘆洲,新北市,蘆洲區,121.4641,25.0885,0.5,4.5,13,33.5,35.5,35.5,35.5,局屬無人測站,2019-05-01 07:40:00
C0AD10,八里,新北市,八里區,121.3953,25.1523,0,3.5,13,54,63,63,63,局屬無人測站,2019-05-01 07:40:00
C0AD00,三芝,新北市,三芝區,121.4934,25.2596,0.5,2.5,13.5,73.5,86.5,86.5,86,局屬無人測站,2019-05-01 07:40:00
88C690,蘇樂,桃園市,復興區,121.3486,24.7024,0.5,5.5,25,25,25,25,25,農委會水土保持局,2019-05-01 07:40:00
C0E730,頭份,苗栗縣,頭份市,120.9042,24.6900,0,3,16.5,55,55,55,55,局屬無人測站,2019-05-01 07:40:00
C0D580,寶山,新竹縣,寶山鄉,121.0168,24.7367,0.5,7.5,38.5,65,65,65,65,局屬無人測站,2019-05-01 07:40:00
C0C680,龜山,桃園市,龜山區,121.3783,25.0302,0,3,12.5,37.5,38.5,38.5,38.5,局屬無人測站,2019-05-01 07:40:00
C0C630,大溪,桃園市,大溪區,121.2569,24.8847,0,1,22,37,38,38,38,局屬無人測站,2019-05-01 07:40:00
C0C650,平鎮,桃園市,平鎮區,121.2064,24.8994,0,1,11.5,37.5,40,40,40,局屬無人測站,2019-05-01 07:40:00
C0D570,香山,新竹市,香山區,120.8973,24.7487,0,1.5,7,41.5,43.5,43.5,42.5,局屬無人測站,2019-05-01 07:40:00
A1AD60,貓空,臺北市,文山區,121.5871,24.9707,0,3,17,29.5,29.5,29.5,29.5,北市府大地工程處,2019-05-01 07:40:00
A1AC40,指南里,臺北市,文山區,121.5721,24.9833,0,3.5,19,30.5,30.5,30.5,30.5,北市府大地工程處,2019-05-01 07:40:00
A1AC70,挹翠山莊,臺北市,信義區,121.5662,25.0189,0.5,4.5,18.5,31,31,31,31,北市府大地工程處,2019-05-01 07:40:00
A1AD40,小油坑,臺北市,北投區,121.5406,25.1821,0,1.5,18,61.5,66.5,66.5,66.5,北市府大地工程處,2019-05-01 07:40:00
A1AD20,竹子湖,臺北市,北投區,121.5201,25.1701,0,1.5,16,52.5,57,57,57,北市府大地工程處,2019-05-01 07:40:00
A1AD50,劍南路,臺北市,中山區,121.5431,25.0917,0.5,4,14.5,35,36,36,36,北市府大地工程處,2019-05-01 07:40:00
A1AD80,貴子坑,臺北市,北投區,121.4816,25.1577,0,1,11,40,43.5,43.5,43.5,北市府大地工程處,2019-05-01 07:40:00
A1AD10,擎天崗,臺北市,士林區,121.5598,25.1651,0,3,23.5,52,56,56,56,北市府大地工程處,2019-05-01 07:40:00
A1AD00,菁山里,臺北市,士林區,121.5578,25.1458,0.5,1.5,10.5,34,37.5,37.5,37.5,北市府大地工程處,2019-05-01 07:40:00
A1AC80,明德樂園,臺北市,士林區,121.5575,25.1155,2.5,5.5,16.5,35.5,37.5,37.5,37.5,北市府大地工程處,2019-05-01 07:40:00
A1AC90,溪山里,臺北市,士林區,121.5807,25.1387,1.5,3,18.5,45,48.5,48.5,48.5,北市府大地工程處,2019-05-01 07:40:00
A1AD30,安泰里,臺北市,內湖區,121.6049,25.0894,1,3.5,16,29.5,30,30,30,北市府大地工程處,2019-05-01 07:40:00
A1AC60,九如里,臺北市,南港區,121.6034,25.0343,1,6,19,34.5,35,35,35,北市府大地工程處,2019-05-01 07:40:00
A1AD70,茶製場,臺北市,南港區,121.6551,25.0302,1,5.5,21,34,34,36,34,北市府大地工程處,2019-05-01 07:40:00
A1AC50,舊莊里,臺北市,南港區,121.6165,25.0358,0.5,5.5,18,33,33,33,33,北市府大地工程處,2019-05-01 07:40:00
C0C620,蘆竹,桃園市,蘆竹區,121.2575,25.0861,0,4,12.5,49,58.5,58.5,58,局屬無人測站,2019-05-01 07:40:00
C0D560,竹東,新竹縣,竹東鎮,121.0499,24.7693,0,3,34.5,58.5,59,59,59,局屬無人測站,2019-05-01 07:40:00
C0D550,雪霸,新竹縣,五峰鄉,121.1079,24.5287,0.5,3.5,42,47.5,47.5,47.5,47.5,局屬無人測站,2019-05-01 07:40:00
C0D540,橫山,新竹縣,橫山鄉,121.1087,24.7129,0.5,7.5,33,45.5,45.5,45.5,45.5,局屬無人測站,2019-05-01 07:40:00
C0C460,復興,桃園市,復興區,121.3441,24.8220,4,7.5,49.5,57,57,57.5,57,局屬無人測站,2019-05-01 07:40:00
C0C590,觀音,桃園市,觀音區,121.1451,25.0289,0,4.5,15.5,58.5,67.5,67.5,66,局屬無人測站,2019-05-01 07:40:00
C0D590,新豐,新竹縣,新豐鄉,120.9690,24.8724,0,2,5,39,45.5,45.5,43.5,局屬無人測站,2019-05-01 07:40:00
C0A560,福山,新北市,烏來區,121.4946,24.7783,1,2,18,19,19,19,19,局屬無人測站,2019-05-01 07:40:00
C0R370,佳樂水,屏東縣,滿州鄉,120.8367,21.9942,0,0,10.5,10.5,10.5,10.5,10.5,局屬無人測站,2019-05-01 07:40:00
C0S760,紅石,臺東縣,海端鄉,121.1200,23.0714,0,0,0.5,1,1,1,1,局屬無人測站,2019-05-01 07:40:00
C1U501,牛鬥,宜蘭縣,大同鄉,121.5653,24.6394,0.5,5.5,14.5,15,15,18,15,局屬無人測站,2019-05-01 07:40:00
L1A820,十三股,新北市,石碇區,121.6414,24.9458,0,1,15,21,21,21,21,翡翠水庫,2019-05-01 07:40:00
L1A810,九芎根,新北市,石碇區,121.6417,24.9042,0,3,17.5,21.5,21.5,21.5,21.5,翡翠水庫,2019-05-01 07:40:00
L1A830,坪林,新北市,坪林區,121.7056,24.9386,0.5,1.5,16,20.5,20.5,20.5,20.5,翡翠水庫,2019-05-01 07:40:00
L1A800,碧湖,新北市,坪林區,121.7375,24.8944,0,1.5,14,17,17,17,17,翡翠水庫,2019-05-01 07:40:00
L1A840,太平,新北市,雙溪區,121.8200,24.9736,0.5,2,15.5,20.5,20.5,20.5,20.5,翡翠水庫,2019-05-01 07:40:00
21D350,西丘斯山,新竹縣,尖石鄉,121.3500,24.5833,5,12,17,17,17,17,17,石門水庫,2019-05-01 07:40:00
21D170,鎮西堡,新竹縣,尖石鄉,121.3000,24.5667,0,11,35,36,36,36,36,石門水庫,2019-05-01 07:40:00
21C090,嘎拉賀,桃園市,復興區,121.4000,24.6333,1,8,27,27,27,27,27,石門水庫,2019-05-01 07:40:00
21U110,池端,宜蘭縣,大同鄉,121.4667,24.6333,1,6,22,22,22,22,22,石門水庫,2019-05-01 07:40:00
21C070,巴陵,桃園市,復興區,121.3833,24.6833,1,6,27,28,28,28,28,石門水庫,2019-05-01 07:40:00
21D150,玉峰,新竹縣,尖石鄉,121.3000,24.6667,0,10,41,41,41,41,41,石門水庫,2019-05-01 07:40:00
21C080,高義,桃園市,復興區,121.3500,24.7167,0,3,29,29,29,29,29,石門水庫,2019-05-01 07:40:00
21C140,霞雲,桃園市,復興區,121.3500,24.8000,2,6,37,42,43,43,42,石門水庫,2019-05-01 07:40:00
01A350,富貴角,新北市,石門區,121.5359,25.2903,0,1,10,66,84,84,83,水利署第10河川局,2019-05-01 07:40:00
01AF90,三貂嶺,新北市,瑞芳區,121.8124,25.0614,1,6,28,40,40,43,40,水利署第10河川局,2019-05-01 07:40:00
01AG00,社后橋,新北市,汐止區,121.6256,25.0651,0,3,20,32,32,32,32,水利署第10河川局,2019-05-01 07:40:00
01AG10,熊空山,新北市,三峽區,121.4438,24.8774,0,3,29,34,34,34,34,水利署第10河川局,2019-05-01 07:40:00
01A200,火燒寮,新北市,平溪區,121.7411,24.9829,0,2,19,24,32,41,24,水利署第10河川局,2019-05-01 07:40:00
01A380,瑞芳(2),新北市,瑞芳區,121.7951,25.1122,1,7,38,50,50,70,50,水利署第10河川局,2019-05-01 07:40:00
01A220,三峽,新北市,三峽區,121.3474,24.9407,1,3,21,35,35,35,35,水利署第10河川局,2019-05-01 07:40:00
01A130,石碇(2),新北市,石碇區,121.6497,24.9934,0,4,23,35,35,35,35,水利署第10河川局,2019-05-01 07:40:00
01A190,碧湖,新北市,坪林區,121.7374,24.8927,0,2,15,17,18,21,18,水利署第10河川局,2019-05-01 07:40:00
01A420,竹子湖,臺北市,士林區,121.5358,25.1641,0,1,18,44,48,48,48,水利署第10河川局,2019-05-01 07:40:00
01B030,五堵,基隆市,七堵區,121.6884,25.0808,0,4,30,42,42,50,42,水利署第10河川局,2019-05-01 07:40:00
01A410,中正橋,臺北市,中正區,121.5082,25.0237,1,8,16,29,29,29,29,水利署第10河川局,2019-05-01 07:40:00
01A170,坪林(4),新北市,坪林區,121.7021,24.9382,1,2,18,23,29,30,23,水利署第10河川局,2019-05-01 07:40:00
01A440,大桶山,新北市,烏來區,121.5548,24.8780,1,5,22,26,34,34,26,水利署第10河川局,2019-05-01 07:40:00
01A430,福山(3),新北市,烏來區,121.4892,24.7816,0,1,8,8,8,8,8,水利署第10河川局,2019-05-01 07:40:00
01A210,大豹,新北市,三峽區,121.4132,24.8891,1,3,29,37,37,37,37,水利署第10河川局,2019-05-01 07:40:00
01C400,石門後池,桃園市,龍潭區,121.2432,24.8262,1,3,33,43,43,43,43,水利署第10河川局,2019-05-01 07:40:00
A1AB80,雙溪,臺北市,士林區,121.5612,25.1154,3,5,15,32.5,34.5,34.5,34.5,北市府水利處,2019-05-01 07:40:00
A1AB70,奇岩,臺北市,北投區,121.4949,25.1257,1,4,12,35.5,38,38,38,北市府水利處,2019-05-01 07:40:00
A1AB60,福德,臺北市,士林區,121.5207,25.1012,2.5,7,15.5,35,37,37,37,北市府水利處,2019-05-01 07:40:00
A1AB50,建國,臺北市,中山區,121.5207,25.0740,2,6.5,19.5,38,39,39,39,北市府水利處,2019-05-01 07:40:00
A1AB40,玉成,臺北市,南港區,121.5743,25.0540,1,5,19,29,29,29,29,北市府水利處,2019-05-01 07:40:00
A1AB30,中洲,臺北市,士林區,121.4665,25.1071,0.5,3.5,9.5,24.5,26.5,26.5,26.5,北市府水利處,2019-05-01 07:40:00
A1AB20,雙園,臺北市,萬華區,121.4821,25.0321,1.5,10,22,37.5,38,38,38,北市府水利處,2019-05-01 07:40:00
A1AB10,埤腹,臺北市,文山區,121.5371,24.9882,0.5,7,26,39,39,39,39,北市府水利處,2019-05-01 07:40:00
A1AB00,北政國中,臺北市,文山區,121.5693,24.9862,0,4.5,20.5,32,32,32,32,北市府水利處,2019-05-01 07:40:00
A1AA90,博嘉國小,臺北市,文山區,121.5671,25.0040,0.5,4.5,21.5,34.5,34.5,34.5,34.5,北市府水利處,2019-05-01 07:40:00
A1AA80,市政中心,臺北市,信義區,121.5482,25.0407,0.5,5.5,17.5,29.5,29.5,29.5,29.5,北市府水利處,2019-05-01 07:40:00
A1AA70,舊莊國小,臺北市,南港區,121.6112,25.0418,0.5,5.5,18.5,31,31,31,31,北市府水利處,2019-05-01 07:40:00
A1AA60,留公國中,臺北市,信義區,121.5774,25.0390,0,4.5,16.5,28.5,28.5,28.5,28.5,北市府水利處,2019-05-01 07:40:00
A1AA50,東湖國小,臺北市,內湖區,121.6068,25.0710,0.5,3,16.5,26,26,26,26,北市府水利處,2019-05-01 07:40:00
A1AA40,碧湖國小,臺北市,內湖區,121.5835,25.0865,1,4,17.5,31,31,31,31,北市府水利處,2019-05-01 07:40:00
A1AA30,至善國中,臺北市,士林區,121.5474,25.1051,1.5,3.5,14,33.5,35,35,35,北市府水利處,2019-05-01 07:40:00
A1AA20,平等國小,臺北市,士林區,121.5682,25.1310,0.5,3,13.5,36.5,39.5,39.5,39.5,北市府水利處,2019-05-01 07:40:00
A1AA10,格致國中,臺北市,士林區,121.5374,25.1332,0.5,3.5,13,35.5,38.5,38.5,38.5,北市府水利處,2019-05-01 07:40:00
A1AA00,三興國小,臺北市,信義區,121.5499,25.0310,0,4.5,18.5,29.5,29.5,29.5,29.5,北市府水利處,2019-05-01 07:40:00
A1A9Z0,中正國中,臺北市,中正區,121.5137,25.0335,0.5,5.5,19,31.5,31.5,31.5,31.5,北市府水利處,2019-05-01 07:40:00
A1A9Y0,民生國中,臺北市,松山區,121.5585,25.0615,0.5,4,19,31,31,31,31,北市府水利處,2019-05-01 07:40:00
A1A9X0,太平國小,臺北市,大同區,121.5035,25.0635,0.5,7,20,37.5,38,38,38,北市府水利處,2019-05-01 07:40:00
A1A9W0,陽明高中,臺北市,士林區,121.5085,25.0943,0.5,5,13.5,34,35.5,35.5,35.5,北市府水利處,2019-05-01 07:40:00
A1A9V0,北投國小,臺北市,北投區,121.4907,25.1357,0.5,3,11.5,39,41,41,41,北市府水利處,2019-05-01 07:40:00
A1A9U0,桃源國中,臺北市,北投區,121.4687,25.1362,0,1.5,9.5,36.5,39.5,39.5,39.5,北市府水利處,2019-05-01 07:40:00
A1A9T0,大屯國小,臺北市,北投區,121.4957,25.1568,0,1,11,39,42,42,42,北市府水利處,2019-05-01 07:40:00
A1A9S0,湖田國小,臺北市,北投區,121.5307,25.1704,0,1,13,44,47.5,47.5,47.5,北市府水利處,2019-05-01 07:40:00
C0F9I0,神岡,臺中市,神岡區,120.6503,24.2742,0,0,59.5,61.5,62.5,62.5,62.5,局屬無人測站,2019-05-01 07:40:00
C0AC40,大屯山,臺北市,北投區,121.5142,25.1773,0,0.5,13,52,57,57.5,56.5,局屬無人測站,2019-05-01 07:40:00
C0U770,南澳,宜蘭縣,南澳鄉,121.8020,24.4512,0.5,5.5,7.5,7.5,7.5,7.5,7.5,局屬無人測站,2019-05-01 07:40:00
