SiteId,SiteName,County,Township,TWD67Lon,TWD67Lat,Rainfall10min,Rainfall1hr,Rainfall3hr,Rainfall6hr,Rainfall12hr,Rainfall24hr,Now,Unit,PublishTime
C0U760,東澳,宜蘭縣,南澳鄉,121.8250,24.5238,4,17,20.5,21,21.5,21.5,21,局屬無人測站,2019-05-01 07:40:00
C0T9D0,和中,花蓮縣,秀林鄉,121.7329,24.2686,1,5,5.5,5.5,16.5,16.5,5.5,局屬無人測站,2019-05-01 07:40:00
C0T9F0,水璉,花蓮縣,壽豐鄉,121.5342,23.7989,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0T9I0,豐濱,花蓮縣,豐濱鄉,121.5067,23.5857,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0T9H0,加路蘭山,花蓮縣,豐濱鄉,121.5192,23.6847,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0T9E0,大坑,花蓮縣,壽豐鄉,121.5738,23.8824,0.5,0.5,0.5,0.5,0.5,0.5,0.5,局屬無人測站,2019-05-01 07:40:00
C0T9G0,鳳林山,花蓮縣,鳳林鎮,121.4120,23.7371,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C1S820,金峰,臺東縣,金峰鄉,120.9252,22.5928,0,0,0,2,2,2,2,局屬無人測站,2019-05-01 07:40:00
C0S790,金崙,臺東縣,太麻里鄉,120.9589,22.5400,0,0,0,1.5,1.5,1.5,1.5,局屬無人測站,2019-05-01 07:40:00
C0S840,南田,臺東縣,達仁鄉,120.8819,22.2919,0,0,1,2,2,2,2,局屬無人測站,2019-05-01 07:40:00
C1S800,華源,臺東縣,太麻里鄉,121.0156,22.6597,0,0,0,2,2,2,2,局屬無人測站,2019-05-01 07:40:00
C0U750,龜山島,宜蘭縣,頭城鎮,121.9449,24.8434,0.5,2,12.5,14,14,17,14,局屬無人測站,2019-05-01 07:40:00
C1M620,瑞里,嘉義縣,梅山鄉,120.6670,23.5469,1.5,8.5,10,19.5,19.5,20.5,19.5,局屬無人測站,2019-05-01 07:40:00
C1M610,石磐龍,嘉義縣,竹崎鄉,120.6550,23.4981,0,3,6,36.5,36.5,36.5,36.5,局屬無人測站,2019-05-01 07:40:00
C1M600,頭凍,嘉義縣,番路鄉,120.5953,23.4081,0,0,1,8.5,8.5,8.5,8.5,局屬無人測站,2019-05-01 07:40:00
C1I340,新興橋,南投縣,信義鄉,120.8597,23.5658,0,3.5,4.5,17.5,17.5,17.5,17.5,局屬無人測站,2019-05-01 07:40:00
C1I330,楓樹林,南投縣,仁愛鄉,121.0681,23.9886,1.5,11,13,24.5,25,31.5,25,局屬無人測站,2019-05-01 07:40:00
C1I320,奧萬大,南投縣,仁愛鄉,121.1704,23.9547,2.5,9,9.5,20,21.5,43.5,20,局屬無人測站,2019-05-01 07:40:00
C1I310,西巒,南投縣,信義鄉,120.8756,23.7564,0,0,0,1,3,3,3,局屬無人測站,2019-05-01 07:40:00
C1I290,豐丘,南投縣,信義鄉,120.8789,23.6700,0,0,0,3.5,3.5,3.5,3.5,局屬無人測站,2019-05-01 07:40:00
C1I280,埔中,南投縣,名間鄉,120.6347,23.8225,16,18,27,28.5,35,35,35,局屬無人測站,2019-05-01 07:40:00
C1I260,北坑,南投縣,埔里鎮,120.9989,23.9264,3.5,14.5,15,23,23.5,33.5,23.5,局屬無人測站,2019-05-01 07:40:00
C1I250,鯉潭,南投縣,埔里鎮,120.9831,23.9639,1.5,9.5,11,22.5,23.5,31.5,23.5,局屬無人測站,2019-05-01 07:40:00
C1I240,外大坪,南投縣,埔里鎮,120.9097,23.9606,4.5,11.5,12.5,24.5,26,26,26,局屬無人測站,2019-05-01 07:40:00
C1I220,樟湖,南投縣,國姓鄉,120.8392,23.9069,5.5,29.5,29.5,34.5,36,36,36,局屬無人測站,2019-05-01 07:40:00
C1I211,蘆竹湳,南投縣,中寮鄉,120.8039,23.9358,10,33,33,39.5,40.5,40.5,40.5,局屬無人測站,2019-05-01 07:40:00
C1I201,中心崙,南投縣,竹山鎮,120.7042,23.7303,0,0,1,2.5,7,7,7,局屬無人測站,2019-05-01 07:40:00
C1F9H1,烏石坑,臺中市,和平區,120.9375,24.2808,0,12,29.5,35,35,35,35,局屬無人測站,2019-05-01 07:40:00
C1F9G1,慶福山,臺中市,東勢區,120.8397,24.1828,0.5,27,39.5,43,45,45,45,局屬無人測站,2019-05-01 07:40:00
C1E721,泰安,苗栗縣,泰安鄉,120.9594,24.4906,0,1,50,52,52,52,52,局屬無人測站,2019-05-01 07:40:00
C1E711,馬拉邦山,苗栗縣,大湖鄉,120.8933,24.3692,0,10,43.5,49.5,50,50,50,局屬無人測站,2019-05-01 07:40:00
C1E701,八卦,苗栗縣,泰安鄉,120.9194,24.4936,0.5,1,68,71,71,71,71,局屬無人測站,2019-05-01 07:40:00
C1E691,南湖,苗栗縣,大湖鄉,120.8294,24.4028,0,0,45.5,48.5,51,51,51,局屬無人測站,2019-05-01 07:40:00
C1E681,南勢山,苗栗縣,泰安鄉,120.9156,24.4236,0,0.5,36.5,40.5,41,41,41,局屬無人測站,2019-05-01 07:40:00
C1F9F1,伯公龍,臺中市,東勢區,120.8411,24.2742,0,0.5,28.5,30,30,30,30,局屬無人測站,2019-05-01 07:40:00
C1F9E1,龍安,臺中市,新社區,120.8239,24.1619,1.5,34.5,54,61.5,64,64,64,局屬無人測站,2019-05-01 07:40:00
C1F9D1,白毛台,臺中市,新社區,120.8789,24.1600,9.5,34.5,46.5,51.5,52,52,52,局屬無人測站,2019-05-01 07:40:00
C1F9C1,白冷,臺中市,和平區,120.9217,24.1844,7,17,25,31.5,32.5,33,32.5,局屬無人測站,2019-05-01 07:40:00
C1F9B1,桐林,臺中市,霧峰區,120.7272,24.0681,0,21,37,42.5,44.5,44.5,44.5,局屬無人測站,2019-05-01 07:40:00
C1F9J1,清水林,臺中市,太平區,120.8122,24.0733,0.5,30.5,37,40,42.5,42.5,42.5,局屬無人測站,2019-05-01 07:40:00
C0F9A0,中竹林,臺中市,太平區,120.7433,24.1056,0,39,57.5,60,61,61,61,局屬無人測站,2019-05-01 07:40:00
C1E670,南礦,苗栗縣,南庄鄉,120.9947,24.5403,0,0.5,65.5,68.5,69.5,70,69.5,局屬無人測站,2019-05-01 07:40:00
C0T9B0,水源,花蓮縣,秀林鄉,121.5292,23.9936,1,5,5.5,5.5,5.5,5.5,5.5,局屬無人測站,2019-05-01 07:40:00
C0T9A0,月眉山,花蓮縣,壽豐鄉,121.5317,23.8117,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0T790,大禹嶺,花蓮縣,秀林鄉,121.3078,24.1879,1,6,17,21,21,21,21,局屬無人測站,2019-05-01 07:40:00
C1A9N0,四十份,新北市,新店區,121.5850,24.9358,0,3,18.5,25,29.5,30.5,25,局屬無人測站,2019-05-01 07:40:00
C0AC60,三峽,新北市,三峽區,121.3615,24.9408,0,2,19,33,33.5,33.5,33.5,局屬無人測站,2019-05-01 07:40:00
C0AH00,汐止,新北市,汐止區,121.6506,25.0687,0.5,3.5,21.5,35,35,36,35,局屬無人測站,2019-05-01 07:40:00
C0A550,泰平,新北市,雙溪區,121.8153,24.9731,0,2,15,21,23,26,21,局屬無人測站,2019-05-01 07:40:00
C0A540,四堵,新北市,坪林區,121.7375,24.8944,0,1,13.5,18,18.5,23,18,局屬無人測站,2019-05-01 07:40:00
C0A530,坪林,新北市,坪林區,121.7015,24.9400,0.5,1.5,17.5,23.5,27.5,30.5,23.5,局屬無人測站,2019-05-01 07:40:00
C1R290,石門山,屏東縣,牡丹鄉,120.7417,22.1167,1,1,5,9,9,9,9,局屬無人測站,2019-05-01 07:40:00
C0R420,牡丹池山,屏東縣,牡丹鄉,120.8325,22.1696,0,0.5,3,13,13,13,13,局屬無人測站,2019-05-01 07:40:00
C0AC70,信義,臺北市,信義區,121.5564,25.0396,0.5,6,20,33,33,33,33,局屬無人測站,2019-05-01 07:40:00
C0A9F0,內湖,臺北市,內湖區,121.5672,25.0812,1,5,18.5,33.5,34,34,34,局屬無人測站,2019-05-01 07:40:00
C0A9E0,士林,臺北市,士林區,121.4948,25.0920,1,5.5,14,37,39,39,39,局屬無人測站,2019-05-01 07:40:00
C0A9C0,天母,臺北市,士林區,121.5289,25.1193,1,7,17.5,37.5,40.5,40.5,40.5,局屬無人測站,2019-05-01 07:40:00
C0A9B0,石牌,臺北市,北投區,121.5059,25.1176,1,6,16.5,35,38,38,38,局屬無人測站,2019-05-01 07:40:00
C0A9A0,大直,臺北市,中山區,121.5347,25.0797,1,4,18.5,36.5,37.5,37.5,37.5,局屬無人測站,2019-05-01 07:40:00
C0A980,社子,臺北市,士林區,121.4614,25.1114,0,4,13,37.5,40.5,40.5,40.5,局屬無人測站,2019-05-01 07:40:00
C0R400,楓港,屏東縣,枋山鄉,120.6847,22.1917,0,0.5,1,11,11,11,11,局屬無人測站,2019-05-01 07:40:00
C0R380,枋寮,屏東縣,枋寮鄉,120.5816,22.3712,0,0,1,15.5,15.5,15.5,15.5,局屬無人測站,2019-05-01 07:40:00
C0R360,墾丁,屏東縣,恆春鎮,120.7942,21.9478,0,0.5,21.5,21.5,21.5,21.5,21.5,局屬無人測站,2019-05-01 07:40:00
C0R270,琉球嶼,屏東縣,琉球鄉,120.3542,22.3340,0,0.5,2,16.5,16.5,16.5,16.5,局屬無人測站,2019-05-01 07:40:00
C0R350,貓鼻頭,屏東縣,恆春鎮,120.7278,21.9236,0,0,13.5,13.5,13.5,13.5,13.5,局屬無人測站,2019-05-01 07:40:00
C1R340,牡丹,屏東縣,牡丹鄉,120.7846,22.1318,0,0,5,9,9,9,9,局屬無人測站,2019-05-01 07:40:00
C1R330,枋山,屏東縣,枋山鄉,120.6531,22.2486,0,0,0.5,6,6,6,6,局屬無人測站,2019-05-01 07:40:00
C1R320,車城,屏東縣,車城鄉,120.7081,22.0758,0,1,3,3,3,3,3,局屬無人測站,2019-05-01 07:40:00
C1S880,壽卡,臺東縣,達仁鄉,120.8509,22.2406,0,0,3,6,6,6,6,局屬無人測站,2019-05-01 07:40:00
C1R300,旭海,屏東縣,牡丹鄉,120.8796,22.1964,0,0,1,5,5,5,5,局屬無人測站,2019-05-01 07:40:00
C0R280,檳榔,屏東縣,滿州鄉,120.8288,22.0779,1.5,3,4.5,4.5,4.5,4.5,4.5,局屬無人測站,2019-05-01 07:40:00
C1R250,力里,屏東縣,春日鄉,120.6212,22.4298,0,0,4,23,23,23,23,局屬無人測站,2019-05-01 07:40:00
C0Z070,舞鶴,花蓮縣,瑞穗鄉,121.3658,23.4697,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0S770,大溪山,臺東縣,太麻里鄉,120.9353,22.4800,0,0,0,0.5,0.5,0.5,0.5,局屬無人測站,2019-05-01 07:40:00
C0Z061,玉里,花蓮縣,玉里鎮,121.3316,23.3233,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0Z050,佳心,花蓮縣,卓溪鄉,121.2051,23.3475,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0S750,向陽,臺東縣,海端鄉,120.9781,23.2500,0,1,5,16.5,16.5,16.5,16.5,局屬無人測站,2019-05-01 07:40:00
C0S740,池上,臺東縣,池上鄉,121.2017,23.1214,0,0,0.5,1,1,1,1,局屬無人測站,2019-05-01 07:40:00
C0S730,綠島,臺東縣,綠島鄉,121.4673,22.6690,0,0,0,1.5,1.5,1.5,1.5,局屬無人測站,2019-05-01 07:40:00
C0T9M0,靜浦,花蓮縣,豐濱鄉,121.4867,23.4569,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0S710,鹿野,臺東縣,鹿野鄉,121.1149,22.9195,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0S700,知本,臺東縣,卑南鄉,120.9976,22.6867,0,0,0,1,1,1,1,局屬無人測站,2019-05-01 07:40:00
C0S690,太麻里,臺東縣,太麻里鄉,120.9773,22.6108,0,0,0,2,2,2,2,局屬無人測站,2019-05-01 07:40:00
C1S670,摩天,臺東縣,海端鄉,121.0192,23.2011,0,0,2.5,6,6,6,6,局屬無人測站,2019-05-01 07:40:00
C1Z040,立山,花蓮縣,卓溪鄉,121.3192,23.4450,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C1Z030,紅葉,花蓮縣,萬榮鄉,121.3306,23.4950,0,0,0,0,3.5,3.5,0,局屬無人測站,2019-05-01 07:40:00
C0Z020,明里,花蓮縣,富里鄉,121.2542,23.2106,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C1T990,高寮,花蓮縣,玉里鎮,121.3486,23.3961,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0S830,長濱,臺東縣,長濱鄉,121.4039,23.2886,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0S810,東河,臺東縣,東河鄉,121.2983,22.9736,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C1S620,土阪,臺東縣,達仁鄉,120.8794,22.4547,0,0,1.5,2.5,2.5,2.5,2.5,局屬無人測站,2019-05-01 07:40:00
C0T960,光復,花蓮縣,光復鄉,121.4168,23.6625,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0T870,鯉魚潭,花蓮縣,壽豐鄉,121.5008,23.9374,0.5,3.5,3.5,3.5,3.5,3.5,3.5,局屬無人測站,2019-05-01 07:40:00
C0T820,天祥,花蓮縣,秀林鄉,121.4875,24.1814,1,7.5,9.5,10,10,10,10,局屬無人測站,2019-05-01 07:40:00
C1T830,布洛灣,花蓮縣,秀林鄉,121.5631,24.1736,1,6,7.5,8,8,8,8,局屬無人測站,2019-05-01 07:40:00
C1T970,大農,花蓮縣,光復鄉,121.4052,23.6170,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C1T950,太安,花蓮縣,萬榮鄉,121.3619,23.6686,0,0,0.5,0.5,0.5,0.5,0.5,局屬無人測站,2019-05-01 07:40:00
C1T940,大觀,花蓮縣,萬榮鄉,121.3650,23.7161,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C0T900,西林,花蓮縣,萬榮鄉,121.4332,23.8137,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C1T920,中興,花蓮縣,壽豐鄉,121.4905,23.7713,0,0,0,0,0,0,0,局屬無人測站,2019-05-01 07:40:00
C1T980,龍澗,花蓮縣,秀林鄉,121.4033,24.0250,2,7,10.5,12,12,12.5,12,局屬無人測站,2019-05-01 07:40:00
C1T800,洛韶,花蓮縣,秀林鄉,121.4458,24.2064,1.5,12.5,18,19,19,19,19,局屬無人測站,2019-05-01 07:40:00
C1T810,慈恩,花蓮縣,秀林鄉,121.3803,24.1939,1,6.5,14,15.5,15.5,15.5,15.5,局屬無人測站,2019-05-01 07:40:00
C0U710,太平山,宜蘭縣,大同鄉,121.5175,24.5072,1,5.5,10,10.5,10.5,10.5,10.5,局屬無人測站,2019-05-01 07:40:00
C0U650,玉蘭,宜蘭縣,大同鄉,121.5789,24.6772,0,4,15,15.5,15.5,15.5,15.5,局屬無人測站,2019-05-01 07:40:00
C0U600,礁溪,宜蘭縣,礁溪鄉,121.7574,24.8193,0,1.5,23.5,24.5,24.5,26,24.5,局屬無人測站,2019-05-01 07:40:00
C0A970,三貂角,新北市,貢寮區,121.9939,25.0094,0.5,1.5,18,31,32,33,31.5,局屬無人測站,2019-05-01 07:40:00
C0U520,雙連埤,宜蘭縣,員山鄉,121.6331,24.7547,0,2,18,19.5,19.5,19.5,19.5,局屬無人測站,2019-05-01 07:40:00
C1U670,寒溪,宜蘭縣,冬山鄉,121.7087,24.6358,0.5,6,15,15,15,15,15,局屬無人測站,2019-05-01 07:40:00
C1U690,新寮,宜蘭縣,冬山鄉,121.7431,24.6275,1,7.5,16.5,16.5,16.5,16.5,16.5,局屬無人測站,2019-05-01 07:40:00
C0A940,金山,新北市,金山區,121.6356,25.2253,0.5,2,22,79,84,84,84,局屬無人測站,2019-05-01 07:40:00
C0A930,三和,新北市,金山區,121.5870,25.2349,0.5,4,24.5,76,85,86,84,局屬無人測站,2019-05-01 07:40:00
C0A890,雙溪,新北市,雙溪區,121.8561,25.0379,0.5,3,20,27,27,32,27,局屬無人測站,2019-05-01 07:40:00
C0A880,福隆,新北市,貢寮區,121.9342,25.0192,0.5,1.5,16,27.5,28.5,31,27.5,局屬無人測站,2019-05-01 07:40:00
C0A870,五指山,新北市,汐止區,121.6003,25.1339,2,5,20.5,38.5,40.5,40.5,40.5,局屬無人測站,2019-05-01 07:40:00
C0A860,大坪,新北市,萬里區,121.6248,25.1677,0.5,5.5,30,57,59.5,59.5,59.5,局屬無人測站,2019-05-01 07:40:00
C0A950,鼻頭角,新北市,瑞芳區,121.9153,25.1308,0,0.5,9,19,19,27,19,局屬無人測站,2019-05-01 07:40:00
C0A920,富貴角,新北市,石門區,121.5573,25.2656,0.5,8.5,24.5,76,89,89,88,局屬無人測站,2019-05-01 07:40:00
C0X080,佳里,臺南市,佳里區,120.1367,23.1750,0,1,1,8.5,17.5,17.5,17.5,局屬無人測站,2019-05-01 07:40:00
C0K291,宜梧,雲林縣,口湖鄉,120.1612,23.5380,0,0,0.5,1.5,1.5,1.5,1.5,局屬無人測站,2019-05-01 07:40:00
C0K280,四湖,雲林縣,四湖鄉,120.2172,23.6311,0,0,3.5,3.5,8,8,8,局屬無人測站,2019-05-01 07:40:00
C0K330,虎尾,雲林縣,虎尾鎮,120.4339,23.7209,5.5,7,10.5,10.5,26,26,26,局屬無人測站,2019-05-01 07:40:00
C0M530,奮起湖,嘉義縣,竹崎鄉,120.6911,23.4958,0,6,8.5,35,35,35,35,局屬無人測站,2019-05-01 07:40:00
C1I140,卡奈托灣,南投縣,信義鄉,121.0797,23.7561,0,0,0,0.5,0.5,1,0.5,局屬無人測站,2019-05-01 07:40:00
C1I150,青雲,南投縣,信義鄉,120.9411,23.8008,0.5,1,1,4,5,5,5,局屬無人測站,2019-05-01 07:40:00
C1M480,獨立山,嘉義縣,竹崎鄉,120.5994,23.5386,0.5,10.5,13.5,25.5,25.5,25.5,25.5,局屬無人測站,2019-05-01 07:40:00
C0X050,東河,臺南市,東山區,120.3775,23.2983,0,0,0,0,12.5,12.5,12.5,局屬無人測站,2019-05-01 07:40:00
C0M520,東後寮,嘉義縣,義竹鄉,120.2399,23.3716,0,4,12.5,14,22.5,22.5,22.5,局屬無人測站,2019-05-01 07:40:00
C0X060,下營,臺南市,下營區,120.2482,23.2287,0,0,0,0.5,6,6,6,局屬無人測站,2019-05-01 07:40:00
C0X290,北門,臺南市,北門區,120.1174,23.2695,0,0,0,0,4,4,4,局屬無人測站,2019-05-01 07:40:00
C1X040,東原,臺南市,東山區,120.4553,23.2931,0,0,0,1.5,15.5,15.5,15.5,局屬無人測站,2019-05-01 07:40:00
C0I010,廬山,南投縣,仁愛鄉,121.1733,24.0350,2.5,10,18.5,32,32,32.5,32,局屬無人測站,2019-05-01 07:40:00
C0H990,昆陽,南投縣,仁愛鄉,121.2654,24.1231,0,5,13.5,16,21.5,24.5,16,局屬無人測站,2019-05-01 07:40:00
C1I050,丹大,南投縣,信義鄉,121.1328,23.7556,0,0,0,1,1,1,1,局屬無人測站,2019-05-01 07:40:00
C1I070,和社,南投縣,信義鄉,120.8808,23.5925,0,3.5,5,17.5,18,18,17.5,局屬無人測站,2019-05-01 07:40:00
C1I020,萬大,南投縣,仁愛鄉,121.1240,23.9816,2.5,12.5,13.5,21,22,35,21.5,局屬無人測站,2019-05-01 07:40:00
C1H000,翠峰,南投縣,仁愛鄉,121.1970,24.1112,1,6.5,19,24,28.5,32.5,24,局屬無人測站,2019-05-01 07:40:00
C1I030,武界,南投縣,仁愛鄉,121.0442,23.9147,4,9.5,10,17.5,21,38.5,18,局屬無人測站,2019-05-01 07:40:00
C0G650,員林,彰化縣,員林市,120.5775,23.9483,0,37,41.5,42,43,43,43,局屬無人測站,2019-05-01 07:40:00
C0G640,鹿港,彰化縣,鹿港鎮,120.4222,24.0769,0,0,37.5,37.5,37.5,38,37.5,局屬無人測站,2019-05-01 07:40:00
C0I090,鳳凰,南投縣,鹿谷鄉,120.7792,23.7297,0,0,0,1.5,3.5,3.5,3.5,局屬無人測站,2019-05-01 07:40:00
C0K240,草嶺,雲林縣,古坑鄉,120.6853,23.5973,0,0.5,0.5,6,6,6,6,局屬無人測站,2019-05-01 07:40:00
C0I110,竹山,南投縣,竹山鎮,120.6778,23.7647,0,1,1.5,4,13.5,13.5,13.5,局屬無人測站,2019-05-01 07:40:00
C0F000,大肚,臺中市,大肚區,120.5640,24.1547,0,0,38.5,38.5,39,39.5,39,局屬無人測站,2019-05-01 07:40:00
C0G660,溪湖,彰化縣,溪湖鎮,120.4711,23.9518,0,32,52,52.5,57.5,57.5,57.5,局屬無人測站,2019-05-01 07:40:00
C0F9X0,大雅,臺中市,大雅區,120.6162,24.2171,0.5,0.5,42.5,43.5,47.5,47.5,47.5,局屬無人測站,2019-05-01 07:40:00
C1G690,下水埔,彰化縣,溪州鄉,120.5594,23.8178,21,40,49.5,49.5,51,51,51,局屬無人測站,2019-05-01 07:40:00
C1I101,溪頭,南投縣,鹿谷鄉,120.7992,23.6631,0,0,0.5,3.5,4,4,4,局屬無人測站,2019-05-01 07:40:00
C1I131,桶頭,南投縣,竹山鎮,120.6456,23.6442,0,0,0,1.5,1.5,1.5,1.5,局屬無人測站,2019-05-01 07:40:00
C1I121,大鞍,南投縣,竹山鎮,120.7517,23.6803,0,0,0.5,1.5,2,2,2,局屬無人測站,2019-05-01 07:40:00
C0H9A0,神木村,南投縣,信義鄉,120.8356,23.5345,1,4.5,5.5,25,25,25.5,25,局屬無人測站,2019-05-01 07:40:00
C0H960,草屯,南投縣,草屯鎮,120.6722,23.9754,0,29.5,32.5,34,34.5,34.5,34.5,局屬無人測站,2019-05-01 07:40:00
C1H971,六分寮,南投縣,南投市,120.6297,23.9268,2,42,43,44.5,46.5,46.5,46.5,局屬無人測站,2019-05-01 07:40:00
C0G620,芬園,彰化縣,芬園鄉,120.6131,24.0172,0,19.5,32,32.5,36,36,36,局屬無人測站,2019-05-01 07:40:00
C0F970,大坑,臺中市,北屯區,120.7141,24.1749,0,2,44.5,51.5,55,55,55,局屬無人測站,2019-05-01 07:40:00
C1H860,瑞岩,南投縣,仁愛鄉,121.1750,24.1256,2,10,28,38,42.5,44,38.5,局屬無人測站,2019-05-01 07:40:00
C0H950,中寮,南投縣,中寮鄉,120.7585,23.8863,8,35,35,38,39,39,39,局屬無人測站,2019-05-01 07:40:00
C1H941,雙冬,南投縣,草屯鎮,120.7942,23.9692,9,24.5,24.5,28,29.5,29.5,29.5,局屬無人測站,2019-05-01 07:40:00
C1H920,長豐,南投縣,國姓鄉,120.8717,24.1039,2.5,37,51.5,58,60,60,60,局屬無人測站,2019-05-01 07:40:00
C1H900,清流,南投縣,仁愛鄉,120.9547,24.0828,2,24.5,33,38.5,39,39,39,局屬無人測站,2019-05-01 07:40:00
C0R220,潮州,屏東縣,潮州鎮,120.5320,22.5361,0,0,6,33.5,33.5,33.5,33.5,局屬無人測站,2019-05-01 07:40:00
C0V250,甲仙,高雄市,甲仙區,120.5825,23.0817,0,0,5,23.5,23.5,23.5,23.5,局屬無人測站,2019-05-01 07:40:00
C0R150,三地門,屏東縣,內埔鄉,120.6319,22.7117,0,0,1.5,9,9,9,9,局屬無人測站,2019-05-01 07:40:00
C0R100,尾寮山,屏東縣,三地門鄉,120.6758,22.8349,0,0,7,8,8,8,8,局屬無人測站,2019-05-01 07:40:00
C0V310,美濃,高雄市,美濃區,120.5111,22.9006,0,0,0.5,6.5,6.5,6.5,6.5,局屬無人測站,2019-05-01 07:40:00
C0V370,古亭坑,高雄市,田寮區,120.3939,22.8950,0,0,1,2.5,4.5,4.5,4.5,局屬無人測站,2019-05-01 07:40:00
C1V160,達卡努瓦,高雄市,那瑪夏區,120.6972,23.2817,0,0,0,6,6.5,6.5,6.5,局屬無人測站,2019-05-01 07:40:00
C1I440,新高口,南投縣,信義鄉,120.8707,23.4805,0,1.5,2.5,3.5,3.5,4,3.5,局屬無人測站,2019-05-01 07:40:00
