Parkinginfo_px,Parkinginfo,Py,Px
,,25.07353,121.43731
,,25.08736,121.45448
,,25.15723,121.40275
,,24.95905,121.54328
,,24.83409,121.52614
,,25.20429,121.68786
,,25.16961,121.44153
,,24.95593,121.40312
,,24.99095,121.65974
,,25.02821,121.71415
,,25.27467,121.55291
,,24.99106,121.66045
,,25.12881,121.92333
,,24.97814,121.40613
,,25.10661,121.84348
,,24.95156,121.34954
,,25.03524,121.45478
,,24.97849,121.49471
,,25.02811,121.47965
,,24.93442,121.71249
,,24.86088,121.55157
,,25.03339,121.45153
,,25.18235,121.45373
,,25.11213,121.92211
,,25.19605,121.68819
,,24.99992,121.40337
,,25.10811,121.84001
,,25.00123,121.61098
,,25.19252,121.47463
,,25.00144,121.50108
,,25.01191,121.51731
,,25.00021,121.41405
,,24.98058,121.42609
,,25.10989,121.82321
,,25.01144,121.45586
,,25.16832,121.64403
,,24.99984,121.50794
,,24.97806,121.49601
,,25.00097,121.51093
,,24.97191,121.49966
,,25.00122,121.61344
,,25.17693,121.43515
,,25.10921,121.84426
,,25.01178,121.99164
,,25.17123,121.43941
,,25.18946,121.42821
,,25.08262,121.82462
,,25.00219,121.49861
,,25.26554,121.56729
,,25.08282,121.47201
,,24.98607,121.46464
,,25.25158,121.50886
,,25.00136,121.51172
,,25.10898,121.80389
,,25.25868,121.50081
,,24.93619,121.70653
,,25.04128,121.77622
,,24.95823,121.35993
,,25.25147,121.46991
,,24.98822,121.51405
,,24.86359,121.55141
,,24.97354,121.44298
,,24.99838,121.47181
,,25.17746,121.46523
,,25.05086,121.48211
,,25.17603,121.43449
,,24.86088,121.55157
,,24.93781,121.53178
,,24.91267,121.53949
,,24.95185,121.48709
,,24.90465,121.55407
,,24.99567,121.41947
,,25.04259,121.77655
,,25.24465,121.46416
,,24.96039,121.53978
,,25.00165,121.61688
,,25.17407,121.43642
,,25.03361,121.83951
,,25.10631,121.85938
,,25.17512,121.70592
,,24.93333,121.36666
,,25.11731,121.91613
,,25.03023,121.47097
,,25.01703,121.69742
,,25.23011,121.62105
,,25.28345,121.51064
,,24.99001,121.40999
,,25.03023,121.47097
,,25.03488,121.86486
,,25.10881,121.84552
,,24.84479,121.45019
,,24.86376,121.55144
,,25.17538,121.43276
,,25.07043,121.63068
,,24.94134,121.50475
,,24.98684,121.49942
,,25.16953,121.44121
,,25.05345,121.80194
,,24.96709,121.44324
,,25.17822,121.43077
,,25.28783,121.53111
,,25.00405,121.95827
,,25.12892,121.41877
,,25.17822,121.43077
,,25.02419,121.72316
,,25.05193,121.85711
,,25.22325,121.64467
,,25.03091,121.74881
,,24.99904,121.42756
,,24.87178,121.40553
,,24.96877,121.54213
,,25.16591,121.49126
,,25.03476,121.86478
,,25.17822,121.43077
,,24.99072,121.65915
,,24.99901,121.61286
,,24.93568,121.70982
,,24.98721,121.84478
,,25.04142,121.92752
,,25.10854,121.84341
,,25.18066,121.69656
,,25.01507,121.80464
,,25.18954,121.47666
,,25.16966,121.44077
,,25.22606,121.52925
,,24.94087,121.53555
,,25.24926,121.50904
,,25.08257,121.48728
,,25.12393,121.91571
,,25.22191,121.63825
,,25.11862,121.86441
,,25.16965,121.65969
,,25.12248,121.86119
,,25.17205,121.43831
,,24.93932,121.71246
,,25.11019,121.45562
,,25.07423,121.37597
,,24.95743,121.53468
,,25.17621,121.45042
,,25.18738,121.45421
,,24.97501,121.71806
,,25.22705,121.65121
,,24.99083,121.66111
,,24.98951,121.42477
,,24.96916,121.49555
,,25.00123,121.47898
,,25.29331,121.56798
,,25.28272,121.51984
,,25.08625,121.82766
,,24.86803,121.40409
,,25.08137,121.46111
,,25.05051,121.47596
,,25.01711,121.94271
,,25.20518,121.69136
,,25.11592,121.85836
,,25.04366,121.42383
,,25.03856,121.86651
,,25.26471,121.51611
,,24.89654,121.42623
,,25.02611,121.47233
,,24.94926,121.48256
,,24.86407,121.55151
,,25.12545,121.45701
,,24.92346,121.54498
,,25.11055,121.84544
,,25.17324,121.43476
,,24.78331,121.56528
,,24.94401,121.49556
,,25.01553,121.50524
,,25.23988,121.61489
,,24.90879,121.42208
,,25.00354,121.47415
,,25.00001,121.64999
,,25.22747,121.64107
,,25.01055,121.46907
,,25.01114,121.50701
,,24.99122,121.50221
,,25.18566,121.48609
,,24.93469,121.71337
,,25.02391,121.72479
,,25.04377,121.78265
,,24.94828,121.73946
,,25.07032,121.66238
,,25.29054,121.54403
,,25.02317,121.45421
,,24.95785,121.53758
,,25.12819,121.63594
,,25.10756,121.84688
,,25.05885,121.66411
,,24.90312,121.55334
,,25.17501,121.43492
,,24.95643,121.36448
,,25.15844,121.43471
,,24.95286,121.74992
,,24.95123,121.35003
,,25.06554,121.82256
,,25.08704,121.82721
,,24.92668,121.53198
,,25.14453,121.40264
,,25.13716,121.60281
,,24.97549,121.61511
,,25.10613,121.83006
,,25.00749,122.00191
,,24.99094,121.66055
,,24.95216,121.53883
,,25.02421,121.46071
,,24.98381,121.50821
,,25.22701,121.57457
,,24.93327,121.37108
,,24.99292,121.49984
,,25.18964,121.59084
,,25.17225,121.43744
,,25.08852,121.46977
,,25.01417,121.46396
,,25.14276,121.60964
,,25.17077,121.43988
,,24.84884,121.55151
,,24.94018,121.32991
,,24.83081,121.44463
,,24.93315,121.36865
,,25.24714,121.50696
,,24.83958,121.64714
,,25.01323,121.45655
,,25.11208,121.84802
,,24.96152,121.52774
,,25.29261,121.53531
,,24.99157,121.61505
,,24.88435,121.54034
,,24.90453,121.49139
,,24.96118,121.52497
,,24.98865,121.51131
,,25.06688,121.47021
,,25.01084,121.45826
,,25.03651,121.46987
,,25.01592,121.94478
,,24.95737,121.63869
,,25.09299,121.86559
,,24.82524,121.52844
,,25.10952,121.86201
,,25.05773,121.49949
,,24.96791,121.54075
,,24.95171,121.35214
,,25.25688,121.50341
,,25.05097,121.61962
,,24.95329,121.35502
,,25.29069,121.59126
,,25.00751,121.48235
,,25.25178,121.51242
,,24.95696,121.35886
,,25.09386,121.87609
,,25.03991,121.86883
,,25.29139,121.56574
,,24.93451,121.55231
,,25.10002,121.84585
,,24.99726,121.45627
,,25.03141,121.84641
,,24.93182,121.36868
,,25.09816,121.45661
,,25.10871,121.80623
,,25.18536,121.53193
,,25.10981,121.84345
,,24.95632,121.53611
,,24.95034,121.45966
,,25.02632,121.73849
,,24.99111,121.65641
,,25.01057,121.47768
,,25.24074,121.56469
,,24.96116,121.53698
,,25.03113,121.84689
,,24.84191,121.46107
,,25.11617,121.84141
,,25.17021,121.43995
,,25.16462,121.44931
,,25.10087,121.64258
,,25.04861,121.78702
,,25.05549,121.48361
,,25.03438,121.45288
,,25.07172,121.49604
,,24.95741,121.50206
,,24.97279,121.39406
,,24.91844,121.68116
,,25.05047,121.47561
,,24.99141,121.42461
,,25.15931,121.41355
,,25.02738,121.86504
,,24.93056,121.37286
,,24.87416,121.54454
,,25.15906,121.43562
,,25.17003,121.43881
,,24.96097,121.55983
,,24.96781,121.72741
,,24.95037,121.44671
,,24.95038,121.74078
,,25.01233,121.46557
,,25.02995,121.45144
,,24.86531,121.55166
,,25.00354,121.62771
,,25.23057,121.62642
,,25.11236,121.91952
,,25.01292,121.46121
,,25.09791,121.47546
,,24.94583,121.55111
,,25.08409,121.47127
,,24.93774,121.71186
,,25.10981,121.84345
,,25.15454,121.40279
,,24.98236,121.49279
,,25.00079,121.61267
,,25.10501,121.85862
,,24.98893,121.50484
,,25.10903,121.84328
,,24.98361,121.61491
,,25.16994,121.44171
,,25.24903,121.50736
,,25.14931,121.40311
,,25.16372,121.42275
,,25.19518,121.48651
,,24.91192,121.54016
,,25.23736,121.49456
,,25.25553,121.51209
,,24.84488,121.44838
,,25.27185,121.59122
,,25.17186,121.43849
,,25.05753,121.42202
,,25.17201,121.43804
,,24.93354,121.36951
,,25.14362,121.39665
,,25.08721,121.82681
,,24.77741,121.50213
,,24.90365,121.37212
,,24.99179,121.67622
,,24.91982,121.54558
,,25.03449,121.76375
,,24.97936,121.41941
,,25.08307,121.46042
,,25.01879,121.93859
,,24.88956,121.39095
,,25.23579,121.47378
,,25.14349,121.43226
,,25.05721,121.42853
,,25.18212,121.41593
,,24.91228,121.71929
,,25.04738,121.78293
,,24.95043,121.69331
,,24.99061,121.66172
,,25.08193,121.40011
,,24.95601,121.42366
,,25.02168,121.94421
,,24.97393,121.49932
,,25.25446,121.51697
,,25.25624,121.51158
,,25.17897,121.42828
,,25.20527,121.68832
,,25.17451,121.43175
,,25.12761,121.42541
,,25.04341,121.74441
,,25.16391,121.41261
,,25.19091,121.52075
,,24.93265,121.70458
,,25.05877,121.85199
,,25.08281,121.48801
,,25.03341,121.45096
,,24.93016,121.70035
,,25.28849,121.53415
,,25.02565,121.74002
,,24.99031,121.60557
,,25.20721,121.69091
,,25.29127,121.56765
,,25.01391,121.46351
,,25.00122,121.61271
,,24.94924,121.74019
,,25.20721,121.51802
,,25.25675,121.49751
,,25.19051,121.44394
,,25.13219,121.44767
,,25.05011,121.32419
,,25.05355,121.48878
,,25.02188,121.46889
,,24.87176,121.35487
,,24.93308,121.70165
,,25.02001,121.73727
,,24.99389,121.42697
,,24.95677,121.53377
,,25.01771,121.97322
,,25.04124,121.65202
,,24.87694,121.36555
,,24.92312,121.54551
,,25.04881,121.66603
,,25.08539,121.46665
,,25.02089,121.87625
,,25.26119,121.48954
,,24.96897,121.38511
,,24.93445,121.36934
,,24.95216,121.53883
,,25.29628,121.56885
,,24.91839,121.53485
,,25.00062,121.50129
,,24.84498,121.61202
,,24.86265,121.55152
,,25.17537,121.43294
,,25.01433,121.46337
,,25.22103,121.64249
,,24.99769,121.45059
,,24.96295,121.39168
,,25.26864,121.57125
,,24.95731,121.38444
,,25.20705,121.65981
,,25.03011,121.74811
,,25.25698,121.47382
,,25.17354,121.44115
,,25.10792,121.84418
,,25.00889,121.72111
,,24.88937,121.40246
,,25.17566,121.43566
,,25.00462,121.45387
,,25.08941,121.84752
,,25.03391,121.45069
,,24.84845,121.55126
,,24.99282,121.65752
,,24.93707,121.71272
,,25.11149,121.84423
,,25.06051,121.43176
,,25.16711,121.64288
,,25.05444,121.92696
,,25.12248,121.86119
,,25.05979,121.43201
,,24.88169,121.66473
,,25.00051,121.50101
,,25.00985,121.48141
,,25.03461,121.86456
,,25.01972,121.73975
,,25.23913,121.63347
,,24.98501,121.51222
,,25.03362,121.45016
,,25.15471,121.45878
,,25.08392,121.47361
,,25.01233,121.46557
,,25.01824,121.94363
,,24.84851,121.55172
,,24.90511,121.40183
,,25.08136,121.38985
,,25.19994,121.45538
,,24.95983,121.53954
,,24.86407,121.55151
,,25.06775,121.65621
,,25.25704,121.47911
,,25.22169,121.64583
,,24.95142,121.35004
,,25.15685,121.45563
,,25.16991,121.43898
,,25.11068,121.84583
,,25.10794,121.84231
,,25.20705,121.65981
,,25.04682,121.42678
,,25.24317,121.47523
,,25.03861,121.86583
,,24.95356,121.35979
,,25.00173,121.61494
,,25.05173,121.92299
,,24.95915,121.53303
,,25.10871,121.80609
,,24.90456,121.56232
,,24.85999,121.53941
,,25.11114,121.83868
,,25.03241,121.83446
,,25.07932,121.46641
,,25.10383,121.83774
,,25.12911,121.60754
,,25.00626,121.40125
,,24.77972,121.50003
,,24.99638,121.43854
,,24.88818,121.41061
,,24.90465,121.55407
,,24.95134,121.35015
,,25.25741,121.63287
,,25.24326,121.55871
,,24.93488,121.37367
,,25.20411,121.68781
,,25.20773,121.69242
,,24.86376,121.54939
,,24.95401,121.53746
,,25.02597,121.73851
,,25.27476,121.52962
,,25.01456,122.00222
,,24.97832,121.49695
,,25.02551,121.73766
,,24.91779,121.43352
,,24.97753,121.40546
,,24.95093,121.34781
,,24.95378,121.56704
,,24.88684,121.50674
,,25.00874,121.45114
,,24.86509,121.55255
,,25.28881,121.54485
,,25.16707,121.61493
,,25.00025,121.49271
,,25.03675,121.85361
,,25.17151,121.43996
,,25.08301,121.82453
,,25.01014,121.45179
,,24.99814,121.46681
,,25.19656,121.49334
,,25.00877,121.45737
,,25.16979,121.44266
,,24.96877,121.54213
,,25.00468,121.50662
,,25.00874,121.45114
,,25.28328,121.60591
,,25.10327,121.80872
,,25.26882,121.59212
,,24.91332,121.50821
,,25.10294,121.76357
,,25.12228,121.86006
,,24.97579,121.73252
,,25.02038,121.72108
,,25.05994,121.43181
,,25.09824,121.45741
,,24.98061,121.92594
,,25.19024,121.48431
,,25.01112,121.45461
,,25.12569,121.83268
,,25.02923,121.72204
,,25.29552,121.53681
,,25.11008,121.84271
,,24.94261,121.36838
,,24.94754,121.53957
,,24.99795,121.65301
,,25.02526,121.73854
,,25.15887,121.43382
,,24.95762,121.53704
,,25.01219,121.48256
,,25.08326,121.47135
,,24.95857,121.50854
,,25.01075,121.45176
,,25.07107,121.63143
,,24.95762,121.53704
,,24.94174,121.35977
,,24.99553,121.49754
,,24.93307,121.36911
,,24.94954,121.35241
,,25.10816,121.84339
,,24.87834,121.46188
,,24.98315,121.53599
,,24.99952,121.43012
,,24.84836,121.42291
,,24.93333,121.53941
,,25.05566,121.41704
,,24.96386,121.51673
,,25.04906,121.78461
,,25.27357,121.49961
,,25.14702,121.44552
,,24.87866,121.66281
,,25.23031,121.64781
,,25.11902,121.84917
,,25.05051,121.47596
,,25.11025,121.84527
,,25.11034,121.85965
,,25.16785,121.44371
,,25.15355,121.61853
,,24.95108,121.53676
,,25.02388,121.72372
,,24.95059,121.53672
,,24.95203,121.34861
,,25.00938,121.45961
,,25.16851,121.44396
,,25.17922,121.42937
,,25.17537,121.43526
,,24.94742,121.35282
,,25.10275,121.76188
,,24.95984,121.72134
,,25.11755,121.86139
,,24.95851,121.39932
,,25.00594,121.44763
,,25.07865,121.82595
,,25.09203,121.83141
,,25.08511,121.50206
,,24.91923,121.36941
,,25.00253,121.92997
,,24.92254,121.54621
,,24.82819,121.55481
,,25.04115,121.77516
,,24.93094,121.35362
,,25.05224,121.71102
,,25.11046,121.85863
,,24.95001,121.53333
,,25.16072,121.43028
,,24.99149,121.65791
,,25.26864,121.57125
,,25.02541,121.73795
,,24.99238,121.41071
,,24.98251,121.49028
,,24.99069,121.65866
,,25.27871,121.54507
,,25.15951,121.43373
,,25.19861,121.45512
,,25.18356,121.40954
,,25.09435,121.64233
,,25.05235,121.77328
,,24.99091,121.66051
,,25.03641,121.45428
,,25.00888,121.45442
,,25.10931,121.84303
,,25.18398,121.42711
,,25.00011,121.41274
,,25.00176,121.61501
,,25.11971,121.86252
,,25.27167,121.60329
,,25.12847,121.42422
,,25.20721,121.69091
,,25.01193,121.99015
,,25.06408,121.47214
,,25.12638,121.63741
,,25.08276,121.91341
,,25.06577,121.50052
,,25.08059,121.82453
,,24.98808,121.51627
,,25.04991,121.79754
,,25.29833,121.53806
,,25.08056,121.85437
,,25.29842,121.53658
,,25.04697,121.78402
,,24.93706,121.71156
,,25.10368,121.42758
,,25.22103,121.64207
,,24.93379,121.37037
,,24.97427,121.53981
,,24.77972,121.50003
,,24.95636,121.36394
,,24.97028,121.44697
,,25.15683,121.40507
,,25.13202,121.82085
,,25.27503,121.50502
,,24.91252,121.69371
,,24.97131,121.44276
,,25.02048,121.95038
,,25.09595,121.83347
,,25.08713,121.82692
,,25.10095,121.85458
,,24.95001,121.53333
,,24.97361,121.38709
,,24.93524,121.70422
,,25.05851,121.43053
,,24.99975,121.52111
,,24.95189,121.35434
,,24.90249,121.50152
,,25.09823,121.45741
,,25.16135,121.43151
,,25.10435,121.42545
,,25.10351,121.44842
,,25.03376,121.86574
,,25.01336,121.67503
,,25.07218,121.49445
,,25.02449,121.72333
,,24.94742,121.35282
,,24.99797,121.60674
,,24.98846,121.92504
,,24.97499,121.63446
,,25.08145,121.47078
,,25.16554,121.41781
,,24.93404,121.71109
,,25.29031,121.54023
,,24.96683,121.57448
,,25.08485,121.43196
,,25.00209,121.74656
,,25.10816,121.84381
,,25.09363,121.85301
,,25.09113,121.47943
,,25.16601,121.44697
,,24.95001,121.53333
,,25.05979,121.43201
,,25.10822,121.84355
,,25.00873,121.46065
,,25.16554,121.41781
,,25.02071,121.71471
,,25.26861,121.57139
,,25.17504,121.46467
,,24.93095,121.40904
,,25.11651,121.78319
,,25.06075,121.49221
,,24.87195,121.54798
,,24.92113,121.56798
,,25.05583,121.47862
,,25.18825,121.68609
,,25.11901,121.84916
,,25.05668,121.47776
,,25.01312,121.50871
,,25.21453,121.53926
,,25.10174,121.83083
,,25.12746,121.43586
,,25.06291,121.48978
,,25.01642,121.99923
,,24.90801,121.55167
,,24.99751,121.49385
,,24.93127,121.35549
,,25.16308,121.42194
,,25.26864,121.57125
,,24.90957,121.43459
,,25.00828,121.47897
,,25.05799,121.48853
,,24.98058,121.42609
,,25.29054,121.54404
,,25.07211,121.47445
,,25.03446,121.45494
,,25.00684,121.65185
,,24.99567,121.41947
,,24.84883,121.55129
,,25.17028,121.44104
,,24.99325,121.49072
,,25.06189,121.43433
,,25.17109,121.43862
,,25.15009,121.42303
,,25.06175,121.66157
,,25.00751,121.50715
,,24.86351,121.54737
,,24.94222,121.44667
,,24.87064,121.40681
,,24.84161,121.54113
,,24.95682,121.62386
,,24.90238,121.55321
,,25.10851,121.83261
,,23.75576,120.59541
,,25.05979,121.43201
,,24.99106,121.40581
,,25.07432,121.63299
,,25.17696,121.43592
,,25.05275,121.66315
,,25.02941,121.83194
,,24.95819,121.35646
,,25.23841,121.53967
,,25.02531,121.73882
,,25.07182,121.48599
,,25.17922,121.42939
,,24.91236,121.38404
,,25.12282,121.86373
,,24.95597,121.35434
,,25.16083,121.43001
,,25.08571,121.45751
,,25.27534,121.55126
,,25.29054,121.54404
,,24.99858,121.51373
,,25.06776,121.68965
,,25.12567,121.46406
,,25.06601,121.49599
,,24.99883,121.61598
,,25.14278,121.45925
,,25.06407,121.47214
,,25.01255,121.99152
,,25.08088,121.82395
,,25.00285,121.48332
,,24.90109,121.67423
,,25.04201,121.92731
,,25.22092,121.64027
,,25.17011,121.44214
,,25.07621,121.48383
,,24.99828,121.39892
,,24.84695,121.55005
,,25.08834,121.82988
,,25.05168,121.66901
,,24.97468,121.49845
,,25.10511,121.92114
,,25.17273,121.43679
,,24.96774,121.72733
,,25.00143,121.61417
,,25.16216,121.42673
,,25.00358,121.40704
,,25.05241,121.67641
,,25.20124,121.66538
,,25.08591,121.82847
,,24.85989,121.54334
,,24.95138,121.46611
,,25.12632,121.83212
,,25.15341,121.61852
,,25.07784,121.47376
,,24.97283,121.39726
,,24.84784,121.55126
,,25.11342,121.38532
,,25.16602,121.44701
,,25.23283,121.65451
,,25.02464,121.73871
,,24.87569,121.38199
,,24.95449,121.35521
,,25.17202,21.438441
,,24.79201,121.45262
,,24.99551,121.61641
,,25.08871,121.83013
,,25.15816,121.43385
,,25.17008,121.43971
,,24.95824,121.35993
,,24.94392,121.43024
,,25.08858,121.46767
,,24.84763,121.44587
,,25.06847,121.65896
,,25.22727,121.50181
,,25.05497,121.48944
,,25.00716,121.45383
,,25.03656,121.86594
,,24.94371,121.62261
,,24.95924,121.44347
,,25.25696,121.50148
,,24.87731,121.36531
,,25.21414,121.69729
,,25.24644,121.61119
,,25.20307,121.69291
,,25.01891,121.73861
,,24.97181,121.39389
,,25.02381,121.72343
,,24.77861,121.50321
,,24.97728,121.45704
,,25.25236,121.59009
,,25.01671,121.65363
,,25.08101,121.49343
,,25.03806,121.45966
,,24.90715,121.72041
,,25.21468,121.48694
,,25.03599,121.86171
,,25.02378,121.72329
,,25.09668,121.47431
,,25.16033,121.41938
,,24.84882,121.55193
,,24.94596,121.47901
,,24.85111,121.55833
,,25.02182,121.47553
,,25.00941,121.45743
,,25.14089,121.38446
,,25.16234,121.42556
,,25.22182,121.63826
,,25.01584,121.51781
,,25.07207,121.37739
,,25.02744,121.82741
,,25.08788,121.82813
,,24.93639,121.71201
,,25.02579,121.73772
,,25.15137,121.43369
,,24.95433,121.42936
,,25.11027,121.85603
,,25.09637,121.41927
,,25.09191,121.45641
,,25.00431,121.48061
,,25.03561,121.45526
,,24.95099,121.40885
,,25.02333,121.72251
,,25.03016,121.66577
,,24.94796,121.37943
,,25.16925,121.44855
,,25.10906,121.85907
,,25.16897,121.41664
,,24.95087,121.34843
,,25.17674,121.60607
,,25.24814,121.60174
,,25.10854,121.84302
,,25.11436,121.85861
,,24.95267,121.35327
,,25.01347,121.40953
,,25.07585,121.40141
,,24.81981,121.51458
,,24.94795,121.65781
,,25.01661,121.69826
,,24.95632,121.53611
,,25.05747,121.92651
,,25.07062,121.42712
,,24.96473,121.44231
,,24.84904,121.55159
,,24.92721,121.37013
